16:54:44 BattlEye Server: Initialized (v1.207)
16:54:44 Host identity created.
16:54:45 Game Port: 2340, Steam Query Port: 2341
16:54:45 Mission Exile.Bornholm read from bank.
16:54:45 BattlEye Server: Unknown command
16:54:45 BattlEye Server: Unknown command
16:54:45 Roles assigned.
16:54:45 Reading mission ...
16:54:59 Mission read.
16:54:59 BattlEye Server: RCon admin #0 (73.179.232.135:60677) logged in
16:54:59 BattlEye Server: RCon admin #1 (74.103.26.227:61432) logged in
16:54:59 Brendan uses modified data file
16:54:59 BattlEye Server: Player #0 Brendan (98.168.149.19:2304) connected
16:54:59 Player Brendan connecting.
16:54:59 ThatsBogus uses modified data file
16:54:59 BattlEye Server: Player #1 ThatsBogus (96.1.75.98:2342) connected
16:54:59 Player ThatsBogus connecting.
16:54:59 stock uses modified data file
16:54:59 BattlEye Server: Player #2 stock (71.59.88.69:2304) connected
16:54:59 Player stock connecting.
16:54:59 FUBAR uses modified data file
16:54:59 BattlEye Server: Player #3 FUBAR (84.28.235.235:2342) connected
16:54:59 Player FUBAR connecting.
16:54:59 [L.N.S] Wyatt uses modified data file
16:54:59 BattlEye Server: Player #4 [L.N.S] Wyatt (73.225.64.116:2304) connected
16:54:59 Player [L.N.S] Wyatt connecting.
16:54:59 Bacon Waffle uses modified data file
16:54:59 BattlEye Server: Player #5 Bacon Waffle (76.91.224.223:2342) connected
16:54:59 Player Bacon Waffle connecting.
16:54:59 LiTTle NaStY uses modified data file
16:54:59 BattlEye Server: Player #6 LiTTle NaStY (90.197.186.254:2304) connected
16:54:59 Player LiTTle NaStY connecting.
16:54:59 MRBULLDOZER uses modified data file
16:54:59 BattlEye Server: Player #7 MRBULLDOZER (190.115.49.83:2304) connected
16:54:59 Player MRBULLDOZER connecting.
16:54:59 Successfull attempt to execute serverCommand '#lock' by server.
16:56:58 Player Sniper_foe connected (id=76561198112589748).
16:56:58 BattlEye Server: Verified GUID (50d1786587d10e3f3b35027d16ebde75) of player #35 Sniper_foe
16:56:58 BattlEye Server: Player #37 J.Spoon - GUID: 1e8bb040632990c5c3f22a2ce5ae13bb (unverified)
16:56:59 Player J.Spoon connected (id=76561198062506451).
16:56:59 BattlEye Server: Verified GUID (1e8bb040632990c5c3f22a2ce5ae13bb) of player #37 J.Spoon
16:56:59 Player J.Spoon disconnected.
16:56:59 BattlEye Server: Player #37 J.Spoon disconnected
16:57:00 James uses modified data file
16:57:00 BattlEye Server: Player #37 James (31.205.37.43:2342) connected
16:57:00 Player James connecting.
16:57:01 Mason Musick uses modified data file
16:57:01 BattlEye Server: Player #38 Mason Musick (24.224.48.253:2342) connected
16:57:01 Player Mason Musick connecting.
16:57:03 BattlEye Server: Player #37 James - GUID: 8343cb14f58daf7ababce16be1a9456f (unverified)
16:57:03 BattlEye Server: Player #38 Mason Musick - GUID: 1b4dd2acbb536be5b32b0a1c6179c406 (unverified)
16:57:03 Player James connected (id=76561198019606622).
16:57:03 BattlEye Server: Verified GUID (8343cb14f58daf7ababce16be1a9456f) of player #37 James
16:57:03 Player Mason Musick connected (id=76561198046238209).
16:57:03 BattlEye Server: Verified GUID (1b4dd2acbb536be5b32b0a1c6179c406) of player #38 Mason Musick
16:57:07 Florek uses modified data file
16:57:07 BattlEye Server: Player #39 Florek (89.67.62.127:2342) connected
16:57:07 Player Florek connecting.
16:57:08 J.Spoon uses modified data file
16:57:08 BattlEye Server: Player #40 J.Spoon (73.16.127.83:31193) connected
16:57:08 Player J.Spoon connecting.
16:57:10 BattlEye Server: Player #39 Florek - GUID: eb2de29147aba7b9907ef1cf0129d751 (unverified)
16:57:10 BattlEye Server: Player #40 J.Spoon - GUID: 1e8bb040632990c5c3f22a2ce5ae13bb (unverified)
16:57:10 Player Florek connected (id=76561198025292609).
16:57:10 BattlEye Server: Verified GUID (eb2de29147aba7b9907ef1cf0129d751) of player #39 Florek
16:57:10 Player J.Spoon connected (id=76561198062506451).
16:57:10 BattlEye Server: Verified GUID (1e8bb040632990c5c3f22a2ce5ae13bb) of player #40 J.Spoon
16:57:11 Player J.Spoon disconnected.
16:57:11 BattlEye Server: Player #40 J.Spoon disconnected
16:57:14 BattlEye Server: (Side) Wolfy: How busy is the coastal trader normally?
16:57:19 Player Vertex134 connected (id=76561198029138299).
16:57:19 BattlEye Server: Verified GUID (2d3aa1133be0334ec8aa193b18fd27ef) of player #26 Vertex134
16:57:27 Laiq uses modified data file
16:57:27 BattlEye Server: Player #40 Laiq (83.253.48.101:2342) connected
16:57:27 Player Laiq connecting.
16:57:29 Player theninja35: Wrong signature for file C:\Program Files (x86)\Steam\steamapps\common\Arma 3\@ASDG_JR\addons\asdg_jointrails.pbo
16:57:29 Player theninja35 disconnected.
16:57:29 BattlEye Server: Player #33 theninja35 disconnected
16:57:29 BattlEye Server: Player #40 Laiq - GUID: fef66ba39e9ac13db94662c82428b61d (unverified)
16:57:29 Player Laiq connected (id=76561197960348102).
16:57:29 BattlEye Server: Verified GUID (fef66ba39e9ac13db94662c82428b61d) of player #40 Laiq
16:57:43 ISO uses modified data file
16:57:43 BattlEye Server: Player #33 ISO (105.184.197.185:2342) connected
16:57:43 Player ISO connecting.
16:57:45 BattlEye Server: Player #33 ISO - GUID: 9d75d44ba778bbbc61ad39f0c2257fb6 (unverified)
16:57:45 Player ISO connected (id=76561198078799721).
16:57:45 BattlEye Server: Verified GUID (9d75d44ba778bbbc61ad39f0c2257fb6) of player #33 ISO
16:57:59 Mike uses modified data file
16:57:59 BattlEye Server: Player #41 Mike (47.55.10.110:2304) connected
16:57:59 Player Mike connecting.
16:58:01 BattlEye Server: Player #41 Mike - GUID: 934ae6e1c6170a60cbe1a556b2a63fea (unverified)
16:58:01 Gameristic34 uses modified data file
16:58:01 BattlEye Server: Player #42 Gameristic34 (154.20.234.120:2304) connected
16:58:01 Player Gameristic34 connecting.
16:58:02 Player Mike connected (id=76561198042105439).
16:58:02 BattlEye Server: Verified GUID (934ae6e1c6170a60cbe1a556b2a63fea) of player #41 Mike
16:58:03 theninja35 uses modified data file
16:58:03 BattlEye Server: Player #43 theninja35 (75.38.134.221:2342) connected
16:58:03 Player theninja35 connecting.
16:58:03 BattlEye Server: Player #42 Gameristic34 - GUID: 3aa7c704ab0cdab70e89e5d0fe9fc30e (unverified)
16:58:04 Player Gameristic34 connected (id=76561198011366107).
16:58:04 BattlEye Server: Verified GUID (3aa7c704ab0cdab70e89e5d0fe9fc30e) of player #42 Gameristic34
16:58:05 BattlEye Server: Player #43 theninja35 - GUID: d181a270bd731a19568e99d60a2ab8b3 (unverified)
16:58:06 Player theninja35 connected (id=76561198066344785).
16:58:06 BattlEye Server: Verified GUID (d181a270bd731a19568e99d60a2ab8b3) of player #43 theninja35
16:58:30 Player theninja35: Wrong signature for file C:\Program Files (x86)\Steam\steamapps\common\Arma 3\@ASDG_JR\addons\asdg_jointrails.pbo
16:58:30 Player theninja35 disconnected.
16:58:30 BattlEye Server: Player #43 theninja35 disconnected
16:58:33 BattlEye Server: (Side) ODDBALL: Im sure there was a RHS made RPK74m on tacbf
16:58:35 BirdDawgSL uses modified data file
16:58:35 BattlEye Server: Player #43 BirdDawgSL (73.213.215.166:2304) connected
16:58:35 Player BirdDawgSL connecting.
16:58:36 BattlEye Server: Player #43 BirdDawgSL - GUID: 23ab38657f2560cf54a566fad2a01821 (unverified)
16:58:50 BattlEye Server: (Side) Laiq: i can only find arma 3 loot :(
16:58:52 Mtgiri uses modified data file
16:58:52 BattlEye Server: Player #44 Mtgiri (186.58.159.46:2342) connected
16:58:52 Player Mtgiri connecting.
16:58:55 BattlEye Server: Player #44 Mtgiri - GUID: d77e00adf964ecf55d14633116990c6b (unverified)
16:58:55 Player Mtgiri connected (id=76561198016429397).
16:58:55 BattlEye Server: Verified GUID (d77e00adf964ecf55d14633116990c6b) of player #44 Mtgiri
16:58:57 BattlEye Server: (Side) ODDBALL: cant seem to find it in VR arsenal
16:59:02 theninja35 uses modified data file
16:59:02 BattlEye Server: Player #45 theninja35 (75.38.134.221:2342) connected
16:59:02 Player theninja35 connecting.
16:59:05 BattlEye Server: Player #45 theninja35 - GUID: d181a270bd731a19568e99d60a2ab8b3 (unverified)
16:59:05 Player theninja35 connected (id=76561198066344785).
16:59:05 BattlEye Server: Verified GUID (d181a270bd731a19568e99d60a2ab8b3) of player #45 theninja35
16:59:11 BattlEye Server: (Side) ODDBALL: is there an RHS made RPK?
16:59:37 Player BirdDawgSL connected (id=76561198113837137).
16:59:37 BattlEye Server: Verified GUID (23ab38657f2560cf54a566fad2a01821) of player #43 BirdDawgSL
16:59:46 BattlEye Server: (Side) ODDBALL: then again I might be thinking of project reality
16:59:46 J.Spoon uses modified data file
16:59:46 BattlEye Server: Player #46 J.Spoon (73.16.127.83:31441) connected
16:59:46 Player J.Spoon connecting.
16:59:48 BattlEye Server: Player #46 J.Spoon - GUID: 1e8bb040632990c5c3f22a2ce5ae13bb (unverified)
16:59:48 Player theninja35: Wrong signature for file C:\Program Files (x86)\Steam\steamapps\common\Arma 3\@ASDG_JR\addons\asdg_jointrails.pbo
16:59:48 Player theninja35 disconnected.
16:59:48 BattlEye Server: Player #45 theninja35 disconnected
16:59:48 Player J.Spoon connected (id=76561198062506451).
16:59:48 BattlEye Server: Verified GUID (1e8bb040632990c5c3f22a2ce5ae13bb) of player #46 J.Spoon
16:59:54 BattlEye Server: (Side) MullMit: what happend to all my mags wtf?
16:59:56 BattlEye Server: (Side) Laiq: Does it even drop anything else than arma 3 weapons?
17:00:05 SGT.Maverick uses modified data file
17:00:05 BattlEye Server: Player #45 SGT.Maverick (71.167.187.243:2304) connected
17:00:05 Player SGT.Maverick connecting.
17:00:08 BattlEye Server: Player #45 SGT.Maverick - GUID: 8d515c48a5fa8d92bbe422aa66677a9b (unverified)
17:00:12 Player baconjman is losing connection
17:00:13 JigglyPuff uses modified data file
17:00:13 BattlEye Server: Player #47 JigglyPuff (72.222.202.93:2342) connected
17:00:13 Player JigglyPuff connecting.
17:00:13 BattlEye Server: (Side) ODDBALL: I think you need to buy RHS/CUP weapons
17:00:14 BattlEye Server: Player #47 JigglyPuff - GUID: 0d7ae1378f47412b463985d82f048d83 (unverified)
17:00:15 Player JigglyPuff connected (id=76561198105720221).
17:00:15 BattlEye Server: Verified GUID (0d7ae1378f47412b463985d82f048d83) of player #47 JigglyPuff
17:00:18 Slrig uses modified data file
17:00:18 BattlEye Server: Player #48 Slrig (97.93.230.75:2342) connected
17:00:18 Player Slrig connecting.
17:00:25 BattlEye Server: Player #48 Slrig - GUID: 778b1ef7877bdd79ef71174a791d7ae0 (unverified)
17:00:25 Player Slrig connected (id=76561197990360471).
17:00:25 BattlEye Server: Verified GUID (778b1ef7877bdd79ef71174a791d7ae0) of player #48 Slrig
17:00:35 BattlEye Server: (Side) Laiq: That sucks :(
17:00:40 BattlEye Server: (Side) James: its free
17:00:47 BattlEye Server: (Side) Wolfy: Buy with pop tabs
17:00:47 Player baconjman is losing connection
17:00:51 BattlEye Server: (Side) Wolfy: Not actually moneys
17:01:00 Player SGT.Maverick connected (id=76561198074035767).
17:01:00 BattlEye Server: Verified GUID (8d515c48a5fa8d92bbe422aa66677a9b) of player #45 SGT.Maverick
17:01:31 BattlEye Server: (Side) Laiq: Would be real nice if it could be a drop aswell
17:01:37 Player baconjman is losing connection
17:01:39 BattlEye Server: (Side) Tekkiteer: god damnit
17:01:44 BattlEye Server: (Side) ODDBALL: Just collect pistols and go sell them at trader
17:02:00 Player baconjman kicked off by BattlEye: Client not responding
17:02:00 Player baconjman disconnected.
17:02:01 BattlEye Server: (Side) James: it would but no one can complain about this server lets be honest
17:02:05 Rafael uses modified data file
17:02:05 BattlEye Server: Player #34 Rafael (186.228.116.51:2342) connected
17:02:05 Player Rafael connecting.
17:02:09 BattlEye Server: Player #34 Rafael - GUID: 19d537a8a8b393da34916faf7fbd688f (unverified)
17:02:09 Player Rafael connected (id=76561198020433967).
17:02:09 BattlEye Server: Verified GUID (19d537a8a8b393da34916faf7fbd688f) of player #34 Rafael
17:02:45 BattlEye Server: (Side) Tekkiteer: hey conor u a admin?
17:03:03 Gabe Cantu uses modified data file
17:03:03 BattlEye Server: Player #49 Gabe Cantu (108.193.180.68:2342) connected
17:03:03 Player Gabe Cantu connecting.
17:03:08 BattlEye Server: Player #49 Gabe Cantu - GUID: 90266f46702a25314f5bdbcf6c973380 (unverified)
17:03:08 Player Gabe Cantu connected (id=76561198064939941).
17:03:08 BattlEye Server: Verified GUID (90266f46702a25314f5bdbcf6c973380) of player #49 Gabe Cantu
17:03:19 BattlEye Server: (Side) Sniper_foe: is there a way to turn down the water sound>
17:03:20 BattlEye Server: (Side) Sniper_foe: ?
17:03:27 BattlEye Server: (Side) Sniper_foe: its so loud lol
17:03:49 BattlEye Server: (Side) Shitty Bill: press 5
17:03:58 Player MullMit disconnected.
17:03:58 BattlEye Server: Player #30 MullMit disconnected
17:04:02 MullMit uses modified data file
17:04:02 BattlEye Server: Player #30 MullMit (75.133.197.201:2304) connected
17:04:03 Player MullMit connecting.
17:04:04 BattlEye Server: Player #30 MullMit - GUID: 337188e4ab1d8bc9f1428f6bcd8b6575 (unverified)
17:04:05 Player MullMit connected (id=76561198135579346).
17:04:05 BattlEye Server: Verified GUID (337188e4ab1d8bc9f1428f6bcd8b6575) of player #30 MullMit
17:04:14 BattlEye Server: (Side) Sniper_foe: thats more of a temporary fix but alright thanks
17:04:41 BattlEye Server: (Side) Tekkiteer: if there is a admin on i request assistance when you get a moment
17:04:53 BattlEye Server: (Side) XxBOSSZOMBIExX: anyone know why my xm8 wont open?
17:04:54 Player SniperMan disconnected.
17:04:54 BattlEye Server: Player #14 SniperMan disconnected
17:05:03 hobo uses modified data file
17:05:03 BattlEye Server: Player #14 hobo (99.126.206.138:2304) connected
17:05:03 Player hobo connecting.
17:05:05 BattlEye Server: Player #14 hobo - GUID: 32022cd8c9519a922d506b425aefd98c (unverified)
17:05:05 Player hobo connected (id=76561198027257409).
17:05:05 BattlEye Server: Verified GUID (32022cd8c9519a922d506b425aefd98c) of player #14 hobo
17:05:25 BattlEye Server: (Side) Gabe Cantu: How all my baes doing
17:05:27 BattlEye Server: (Side) Tim: really ifrit? thanks man
17:05:39 Player XxBOSSZOMBIExX kicked off by BattlEye: Client not responding
17:05:39 Player XxBOSSZOMBIExX disconnected.
17:05:43 XxBOSSZOMBIExX uses modified data file
17:05:43 BattlEye Server: Player #23 XxBOSSZOMBIExX (204.237.80.68:24554) connected
17:05:43 Player XxBOSSZOMBIExX connecting.
17:05:46 BattlEye Server: Player #23 XxBOSSZOMBIExX - GUID: 8aa9f923b4beb53152981a4035afa158 (unverified)
17:05:46 Player XxBOSSZOMBIExX connected (id=76561198130037793).
17:05:46 BattlEye Server: Verified GUID (8aa9f923b4beb53152981a4035afa158) of player #23 XxBOSSZOMBIExX
17:06:10 Player hobo kicked off by BattlEye: Client not responding
17:06:10 Player hobo disconnected.
17:06:15 |SGs| Jonty Fox uses modified data file
17:06:15 BattlEye Server: Player #14 |SGs| Jonty Fox (152.78.0.242:1529) connected
17:06:15 Player |SGs| Jonty Fox connecting.
17:06:15 BattlEye Server: (Side) Laiq: Does the axes work?
17:06:17 BattlEye Server: Player #14 |SGs| Jonty Fox - GUID: 12cb07b98a7b8f03177a6e34d3b74c4c (unverified)
17:06:17 Player |SGs| Jonty Fox connected (id=76561198116106029).
17:06:17 BattlEye Server: Verified GUID (12cb07b98a7b8f03177a6e34d3b74c4c) of player #14 |SGs| Jonty Fox
17:06:31 BattlEye Server: (Side) Tim: running me over must've gotten you -3k respect
17:06:36 BattlEye Server: (Side) ODDBALL: Selling an axe at country
17:07:00 Player MullMit: Signature check timed out
17:07:00 Player MullMit disconnected.
17:07:00 BattlEye Server: Player #30 MullMit disconnected
17:07:00 uncle grandpa uses modified data file
17:07:00 BattlEye Server: Player #30 uncle grandpa (69.248.150.17:2314) connected
17:07:00 Player uncle grandpa connecting.
17:07:02 BattlEye Server: Player #30 uncle grandpa - GUID: b91aa8f9d6a6e0282ae8663ac6b997fc (unverified)
17:07:02 Player uncle grandpa connected (id=76561198063508429).
17:07:02 BattlEye Server: Verified GUID (b91aa8f9d6a6e0282ae8663ac6b997fc) of player #30 uncle grandpa
17:07:04 Successfull attempt to execute serverCommand '#kick 76561197993310020' by server.
17:07:04 Player MRBULLDOZER disconnected.
17:07:04 BattlEye Server: Player #7 MRBULLDOZER disconnected
17:07:05 MullMit uses modified data file
17:07:05 BattlEye Server: Player #7 MullMit (75.133.197.201:2304) connected
17:07:06 Player MullMit connecting.
17:07:08 BattlEye Server: Player #7 MullMit - GUID: 337188e4ab1d8bc9f1428f6bcd8b6575 (unverified)
17:07:08 Player MullMit connected (id=76561198135579346).
17:07:08 BattlEye Server: Verified GUID (337188e4ab1d8bc9f1428f6bcd8b6575) of player #7 MullMit
17:07:13 BattlEye Server: (Side) Sniper_foe: do you pay pop tabs or respect for running somoene over?
17:07:26 BattlEye Server: (Side) Tim: yeah
17:07:31 BattlEye Server: (Side) Tim: you get -respect
17:07:36 BattlEye Server: (Side) Sniper_foe: ah ok thanks
17:07:39 BattlEye Server: (Side) Tim: like 3000 or 5000
17:07:47 BattlEye Server: (Side) Bacon Waffle: ITS 5000
17:07:49 BattlEye Server: (Side) Chokehold: What does respect even do?
17:07:56 BattlEye Server: (Side) Articulate: dunno why you lose respect for running people over seems stupid to me
17:07:59 BattlEye Server: (Side) Wolfy: Can get bigger land
17:08:00 BattlEye Server: (Side) Mike: Upgrade territory
17:08:01 BattlEye Server: (Side) stock: Allows you to upgrade your plot pole.
17:08:04 BattlEye Server: (Side) Chokehold: Ah
17:08:08 BattlEye Server: (Side) Wolfy: And can pay for it too
17:08:09 BattlEye Server: (Side) Tim: so whoever ran me over with that ifrit, good luck with your territory
17:08:09 BattlEye Server: (Side) Articulate: called get the fuck outta the way
17:08:10 Player [L.N.S] Wyatt disconnected.
17:08:10 BattlEye Server: Player #4 [L.N.S] Wyatt disconnected
17:08:10 MRBULLDOZER uses modified data file
17:08:10 BattlEye Server: Player #4 MRBULLDOZER (190.115.49.83:2304) connected
17:08:10 Player MRBULLDOZER connecting.
17:08:13 BattlEye Server: Player #4 MRBULLDOZER - GUID: e7c17ad18e569a92d107504222c67f0e (unverified)
17:08:14 Player MRBULLDOZER connected (id=76561197993310020).
17:08:14 BattlEye Server: Verified GUID (e7c17ad18e569a92d107504222c67f0e) of player #4 MRBULLDOZER
17:08:45 BattlEye Server: (Side) Articulate: not like respect is too hard to earn be less butthurt over being run over jesus
17:09:12 BattlEye Server: (Side) Tim: its just the least skillfull way to kill someone
17:09:24 BattlEye Server: (Side) Laiq: But he killed him
17:09:28 BattlEye Server: (Side) Laiq: That what's matters
17:09:31 BattlEye Server: (Side) Articulate: naw thats bambi killing
17:10:15 Player uncle grandpa disconnected.
17:10:15 BattlEye Server: Player #30 uncle grandpa disconnected
17:10:15 Noleski uses modified data file
17:10:15 BattlEye Server: Player #30 Noleski (24.159.92.71:2342) connected
17:10:15 Player Noleski connecting.
17:10:17 BattlEye Server: Player #30 Noleski - GUID: cb27cc08c3fb2ba83211115d7245f7f5 (unverified)
17:10:17 Player Noleski connected (id=76561198052267148).
17:10:17 BattlEye Server: Verified GUID (cb27cc08c3fb2ba83211115d7245f7f5) of player #30 Noleski
17:11:41 BattlEye Server: (Side) MRBULLDOZER: how do you accept a party invitation_
17:11:45 BattlEye Server: (Side) Tim: 6
17:11:48 BattlEye Server: (Side) Tim: and then party
17:11:56 Player Tekkiteer is losing connection
17:12:12 BattlEye Server: (Side) Tim: why is my screen al blurry?
17:12:13 BattlEye Server: (Side) MRBULLDOZER: it only says host party
17:12:33 BattlEye Server: (Side) Tim: i tried to open my g8 but my screen just got blurry
17:12:33 BattlEye Server: (Side) Shitty Bill: then host a party and then go to 8g network and invite ur friend
17:12:41 BattlEye Server: (Side) Shitty Bill: then he goes to party and accepts invite
17:12:43 BattlEye Server: (Side) JigglyPuff: i wish you could hang  yourself with the extension cord
17:12:56 BattlEye Server: (Side) Dr.Taco: wut
17:13:09 BattlEye Server: (Side) Tyy: Isnt that what rope is for?
17:13:19 BattlEye Server: (Side) JigglyPuff: theres rope in this game?
17:13:33 BattlEye Server: (Side) Tyy: Buy it from the store to hang your friends
17:13:36 BattlEye Server: (Side) Gabe Cantu: wait what was it for?
17:13:41 BattlEye Server: (Side) Gabe Cantu:  I wasnt paying attention
17:13:43 BattlEye Server: (Side) stock: Nothing
17:13:53 BattlEye Server: (Side) Gabe Cantu: you cant rappell?
17:13:56 BattlEye Server: (Side) Gameristic34: bondage
17:13:59 BattlEye Server: (Side) stock: LOL
17:14:07 BattlEye Server: (Side) stock: Rapel in arma
17:14:09 BattlEye Server: (Side) Gabe Cantu: bondage :)))
17:14:09 BattlEye Server: (Side) stock: its like
17:14:15 BattlEye Server: (Side) stock: mousewheel attach rope
17:14:20 BattlEye Server: (Side) stock: mousewheel get on rope
17:14:21 BattlEye Server: (Side) Chokehold: if you tie them up they have to call you daddy
17:14:24 BattlEye Server: (Side) stock: mousewheel climb down rope
17:14:30 BattlEye Server: (Side) stock: mousewheel move lower down rope
17:14:32 BattlEye Server: (Side) stock: lol
17:14:40 BattlEye Server: (Side) Gabe Cantu: Thats a lot of steps
17:14:41 BattlEye Server: (Side) Tim: mousewheel get off rope
17:14:46 BattlEye Server: (Side) stock: that's arma for you
17:14:54 BattlEye Server: (Side) Gabe Cantu: mousewheel bondage?
17:14:56 BattlEye Server: (Side) stock: can you imagine how slow paced an arma sports game would be
17:15:04 BattlEye Server: (Side) Wolfy: Is there a vehicle trader at the coastal trader?
17:15:09 BattlEye Server: (Side) stock: nope
17:15:22 Player Noleski disconnected.
17:15:22 BattlEye Server: Player #30 Noleski disconnected
17:15:23 BattlEye Server: (Side) Wolfy: Aircraft?
17:15:26 [L.N.S] Wyatt uses modified data file
17:15:26 BattlEye Server: Player #30 [L.N.S] Wyatt (73.225.64.116:2304) connected
17:15:26 Player [L.N.S] Wyatt connecting.
17:15:26 BattlEye Server: (Side) stock: nope
17:15:28 BattlEye Server: Player #30 [L.N.S] Wyatt - GUID: 9bef51f79e63894e960206ff065d838f (unverified)
17:15:28 Player [L.N.S] Wyatt connected (id=76561198076914939).
17:15:28 BattlEye Server: Verified GUID (9bef51f79e63894e960206ff065d838f) of player #30 [L.N.S] Wyatt
17:15:44 Player Slrig is losing connection
17:16:26 Player SGT.Maverick is losing connection
17:16:32 BattlEye Server: (Side) James: why cant i buy a launcher?
17:16:36 Player Mason Musick disconnected.
17:16:36 BattlEye Server: Player #38 Mason Musick disconnected
17:16:36 uncle grandpa uses modified data file
17:16:36 BattlEye Server: Player #38 uncle grandpa (69.248.150.17:2342) connected
17:16:36 Player uncle grandpa connecting.
17:16:38 BattlEye Server: Player #38 uncle grandpa - GUID: b91aa8f9d6a6e0282ae8663ac6b997fc (unverified)
17:16:38 Player uncle grandpa connected (id=76561198063508429).
17:16:38 BattlEye Server: Verified GUID (b91aa8f9d6a6e0282ae8663ac6b997fc) of player #38 uncle grandpa
17:17:32 Successfull attempt to execute serverCommand '#kick 76561198105671103' by server.
17:17:32 Player Wolfy disconnected.
17:17:32 BattlEye Server: Player #25 Wolfy disconnected
17:17:38 Brock uses modified data file
17:17:38 BattlEye Server: Player #25 Brock (24.159.88.18:2342) connected
17:17:38 Player Brock connecting.
17:17:40 BattlEye Server: Player #25 Brock - GUID: 773bcc33806da40fe557e06880732bb6 (unverified)
17:17:41 Player Brock connected (id=76561198078782256).
17:17:41 BattlEye Server: Verified GUID (773bcc33806da40fe557e06880732bb6) of player #25 Brock
17:18:48 Player MullMit disconnected.
17:18:48 BattlEye Server: Player #7 MullMit disconnected
17:18:48 theninja35 uses modified data file
17:18:49 BattlEye Server: Player #7 theninja35 (75.38.134.221:2342) connected
17:18:49 Player theninja35 connecting.
17:18:50 BattlEye Server: Player #7 theninja35 - GUID: d181a270bd731a19568e99d60a2ab8b3 (unverified)
17:18:51 Player theninja35 connected (id=76561198066344785).
17:18:51 BattlEye Server: Verified GUID (d181a270bd731a19568e99d60a2ab8b3) of player #7 theninja35
17:19:03 BattlEye Server: (Side) Tim: i cant opem my xm8, is that a known bug or something?
17:19:25 BattlEye Server: (Side) Tim: or mx8, whatever it's called
17:20:26 BattlEye Server: (Side) Sniper_foe: theninja35 was kicked
17:20:36 BattlEye Server: (Side) theninja35: Thanks man.
17:22:13 Player Florek disconnected.
17:22:13 BattlEye Server: Player #39 Florek disconnected
17:22:14 Wolfy uses modified data file
17:22:14 BattlEye Server: Player #39 Wolfy (134.220.116.217:2304) connected
17:22:14 Player Wolfy connecting.
17:22:15 BattlEye Server: Player #39 Wolfy - GUID: c16439ea80e42b15a6cce4d7fe17b3ba (unverified)
17:22:16 Player Wolfy connected (id=76561198105671103).
17:22:16 BattlEye Server: Verified GUID (c16439ea80e42b15a6cce4d7fe17b3ba) of player #39 Wolfy
17:22:30 Player Crash disconnected.
17:22:30 BattlEye Server: Player #24 Crash disconnected
17:22:31 OttoTheAutopilot uses modified data file
17:22:31 BattlEye Server: Player #24 OttoTheAutopilot (72.201.122.212:2342) connected
17:22:31 Player OttoTheAutopilot connecting.
17:22:33 BattlEye Server: Player #24 OttoTheAutopilot - GUID: 48263d5b3f97724e0d1e792f5b7da4e7 (unverified)
17:22:33 Player OttoTheAutopilot connected (id=76561198064526576).
17:22:33 BattlEye Server: Verified GUID (48263d5b3f97724e0d1e792f5b7da4e7) of player #24 OttoTheAutopilot
17:23:22 Player SGT.Maverick disconnected.
17:23:22 BattlEye Server: Player #45 SGT.Maverick disconnected
17:23:22 dylan uses modified data file
17:23:22 BattlEye Server: Player #45 dylan (84.107.228.131:2342) connected
17:23:22 Player dylan connecting.
17:23:24 BattlEye Server: Player #45 dylan - GUID: 0ebce18a61ab5be4b4cf8d28c1081c74 (unverified)
17:23:24 Player dylan connected (id=76561198065270350).
17:23:24 BattlEye Server: Verified GUID (0ebce18a61ab5be4b4cf8d28c1081c74) of player #45 dylan
17:25:42 BattlEye Server: (Direct) Bacon Waffle: gg mate but good luck with a locked car
17:25:54 Successfull attempt to execute serverCommand '#kick 76561198063285748' by server.
17:25:54 Player ThatsBogus disconnected.
17:25:54 BattlEye Server: Player #1 ThatsBogus disconnected
17:25:55 Reggae Man Bob Marley uses modified data file
17:25:55 BattlEye Server: Player #1 Reggae Man Bob Marley (83.254.71.226:2342) connected
17:25:55 Player Reggae Man Bob Marley connecting.
17:25:57 BattlEye Server: Player #1 Reggae Man Bob Marley - GUID: c4f2c89fd5323211309aad8d930550f7 (unverified)
17:25:57 Player Reggae Man Bob Marley connected (id=76561197962309903).
17:25:57 BattlEye Server: Verified GUID (c4f2c89fd5323211309aad8d930550f7) of player #1 Reggae Man Bob Marley
17:26:03 Player Reggae Man Bob Marley disconnected.
17:26:03 BattlEye Server: Player #1 Reggae Man Bob Marley disconnected
17:26:03 ThatsBogus uses modified data file
17:26:03 BattlEye Server: Player #1 ThatsBogus (96.1.75.98:2342) connected
17:26:03 Player ThatsBogus connecting.
17:26:05 BattlEye Server: Player #1 ThatsBogus - GUID: 51c4f7a5a923ac45129f6738a6d0f091 (unverified)
17:26:06 Player ThatsBogus connected (id=76561198063285748).
17:26:06 BattlEye Server: Verified GUID (51c4f7a5a923ac45129f6738a6d0f091) of player #1 ThatsBogus
17:28:03 Player Slrig disconnected.
17:28:03 BattlEye Server: Player #48 Slrig disconnected
17:28:04 Craig uses modified data file
17:28:04 BattlEye Server: Player #48 Craig (82.3.4.69:2304) connected
17:28:04 Player Craig connecting.
17:28:05 BattlEye Server: Player #48 Craig - GUID: 0cf70251cf066536a1cfe9d8f228b811 (unverified)
17:28:06 Player Craig connected (id=76561198253192574).
