19:57:14 BattlEye Server: Initialized (v1.207)
19:57:14 Host identity created.
19:57:14 Game Port: 2340, Steam Query Port: 2341
19:57:15 Mission Exile.Bornholm read from bank.
19:57:15 BattlEye Server: Unknown command
19:57:15 BattlEye Server: Unknown command
19:57:15 Roles assigned.
19:57:15 Reading mission ...
19:57:28 Mission read.
19:57:28 BattlEye Server: RCon admin #0 (73.179.232.135:49793) logged in
19:57:28 BattlEye Server: RCon admin #1 (74.103.26.227:57743) logged in
19:57:28 ZK uses modified data file
19:57:29 BattlEye Server: Player #0 ZK (71.68.90.172:2342) connected
19:57:29 Player ZK connecting.
19:57:29 Nic Nac uses modified data file
19:57:29 BattlEye Server: Player #1 Nic Nac (75.44.105.20:2342) connected
19:57:29 Player Nic Nac connecting.
19:57:29 Mike uses modified data file
19:57:29 BattlEye Server: Player #2 Mike (47.55.10.110:2304) connected
19:57:29 Player Mike connecting.
19:57:29 JigglyPuff uses modified data file
19:57:29 BattlEye Server: Player #3 JigglyPuff (72.222.202.93:2342) connected
19:57:29 Player JigglyPuff connecting.
19:57:29 Evwon uses modified data file
19:57:29 BattlEye Server: Player #4 Evwon (172.9.160.18:2342) connected
19:57:29 Player Evwon connecting.
19:57:29 The Snake uses modified data file
19:57:29 BattlEye Server: Player #5 The Snake (50.69.52.187:2342) connected
19:57:29 Player The Snake connecting.
19:57:29 Aidscaz uses modified data file
19:57:29 BattlEye Server: Player #6 Aidscaz (5.148.17.229:2342) connected
19:57:29 Player Aidscaz connecting.
19:57:29 Legitawesome uses modified data file
19:57:29 BattlEye Server: Player #7 Legitawesome (98.209.103.243:2342) connected
19:57:29 Player Legitawesome connecting.
19:57:29 Robert uses modified data file
19:57:29 BattlEye Server: Player #8 Robert (75.178.27.172:2342) connected
19:57:29 Player Robert connecting.
19:57:29 McGarder uses modified data file
19:57:29 BattlEye Server: Player #9 McGarder (99.117.208.98:2304) connected
19:57:30 Player McGarder connecting.
19:57:30 ChinaEmporer uses modified data file
19:57:30 BattlEye Server: Player #10 ChinaEmporer (213.205.194.249:40710) connected
19:57:30 Player ChinaEmporer connecting.
19:57:30 Tyy uses modified data file
19:57:30 BattlEye Server: Player #11 Tyy (108.168.21.228:2342) connected
19:57:30 Player Tyy connecting.
19:57:30 Cedric Goforth uses modified data file
19:57:30 BattlEye Server: Player #12 Cedric Goforth (98.251.151.104:2342) connected
19:57:30 Player Cedric Goforth connecting.
19:57:30 Successfull attempt to execute serverCommand '#lock' by server.
20:01:41 BattlEye Server: Player #40 prWARs Sierra1_Golf - GUID: bb4cb87e52e0d08f1356af3607ac9b14 (unverified)
20:01:41 Player prWARs Sierra1_Golf connected (id=76561198065678273).
20:01:41 BattlEye Server: Verified GUID (bb4cb87e52e0d08f1356af3607ac9b14) of player #40 prWARs Sierra1_Golf
20:02:02 [Csix] Black Madness uses modified data file
20:02:02 BattlEye Server: Player #41 [Csix] Black Madness (71.118.141.112:2342) connected
20:02:02 Player [Csix] Black Madness connecting.
20:02:04 BattlEye Server: Player #41 [Csix] Black Madness - GUID: cb037422a212d583e9d1307e3f1ffcb2 (unverified)
20:02:05 Player [Csix] Black Madness connected (id=76561198017895473).
20:02:05 BattlEye Server: Verified GUID (cb037422a212d583e9d1307e3f1ffcb2) of player #41 [Csix] Black Madness
20:02:29 gazzy5 uses modified data file
20:02:29 BattlEye Server: Player #42 gazzy5 (99.173.141.184:2342) connected
20:02:29 Player gazzy5 connecting.
20:02:36 BattlEye Server: Player #42 gazzy5 - GUID: a65667970ea5a001cb5352761d25597b (unverified)
20:02:37 Player gazzy5 connected (id=76561198082880116).
20:02:37 BattlEye Server: Verified GUID (a65667970ea5a001cb5352761d25597b) of player #42 gazzy5
20:02:37 BattlEye Server: (Side) Stefano: first person only?
20:02:44 BattlEye Server: (Side) KingTuttPro: yes
20:02:45 BattlEye Server: (Side) Dack Janiels: ya
20:02:48 BattlEye Server: (Side) Stefano: cool
20:02:52 [FOX]Mythik uses modified data file
20:02:52 BattlEye Server: Player #43 [FOX]Mythik (71.88.210.113:2304) connected
20:02:52 Player [FOX]Mythik connecting.
20:02:54 BattlEye Server: Player #43 [FOX]Mythik - GUID: c62fce80a97700c75d54bfb808387b4a (unverified)
20:02:54 Player [FOX]Mythik connected (id=76561198097844650).
20:02:55 BattlEye Server: Verified GUID (c62fce80a97700c75d54bfb808387b4a) of player #43 [FOX]Mythik
20:03:01 Player [FOX]Mythik disconnected.
20:03:01 BattlEye Server: Player #43 [FOX]Mythik disconnected
20:03:31 Tristan uses modified data file
20:03:31 BattlEye Server: Player #43 Tristan (99.3.169.210:2342) connected
20:03:31 Player Tristan connecting.
20:03:35 BattlEye Server: Player #43 Tristan - GUID: 92b84eb0cbc7d99b8a85caaede147a3e (unverified)
20:03:35 Player Tristan connected (id=76561198056440316).
20:03:36 BattlEye Server: Verified GUID (92b84eb0cbc7d99b8a85caaede147a3e) of player #43 Tristan
20:03:50 PigeonBAG uses modified data file
20:03:50 BattlEye Server: Player #44 PigeonBAG (75.121.204.137:58242) connected
20:03:50 Player PigeonBAG connecting.
20:03:52 BattlEye Server: Player #44 PigeonBAG - GUID: 231105658216547c971337b8e3ae89fc (unverified)
20:03:52 Player PigeonBAG connected (id=76561197970543113).
20:03:52 BattlEye Server: Verified GUID (231105658216547c971337b8e3ae89fc) of player #44 PigeonBAG
20:04:10 BattlEye Server: (Side) Shitty Bill: Does anyone know if UH60M has airlifting capabilities?
20:04:21 BattlEye Server: (Side) JigglyPuff: it doesnt
20:04:28 BattlEye Server: (Side) GingerKing: yep
20:04:34 BattlEye Server: (Side) theninja35: Does the Venom?
20:04:37 BattlEye Server: (Side) Shitty Bill: Ginger, does or does not?
20:04:47 BattlEye Server: (Side) Mad Baron: it does. for like the 4wheeler and small things
20:04:58 BattlEye Server: (Side) GingerKing: UH60M does
20:04:59 Player baconjman disconnected.
20:05:00 BattlEye Server: Player #32 baconjman disconnected
20:05:00 James uses modified data file
20:05:00 BattlEye Server: Player #45 James (2) (31.205.37.43:2342) connected
20:05:00 Player James (2) connecting.
20:05:03 BattlEye Server: Player #45 James (2) - GUID: 8343cb14f58daf7ababce16be1a9456f (unverified)
20:05:03 Player James (2) connected (id=76561198019606622).
20:05:03 BattlEye Server: Verified GUID (8343cb14f58daf7ababce16be1a9456f) of player #45 James (2)
20:05:07 BattlEye Server: (Side) Shitty Bill: It can lift trucks/cars?
20:05:08 baconjman uses modified data file
20:05:08 BattlEye Server: Player #32 baconjman (68.229.70.54:2342) connected
20:05:08 Player baconjman connecting.
20:05:10 BattlEye Server: Player #32 baconjman - GUID: e7ef95e58aa12492717c9c5dadf1cfdf (unverified)
20:05:10 Player baconjman connected (id=76561198128119112).
20:05:10 BattlEye Server: Verified GUID (e7ef95e58aa12492717c9c5dadf1cfdf) of player #32 baconjman
20:05:16 BattlEye Server: (Side) theninja35: No, ATVs and small vehicles.
20:05:19 BattlEye Server: (Side) Mad Baron: nope
20:05:28 BattlEye Server: (Side) Shitty Bill: ok thanks
20:05:57 Brodi97 uses modified data file
20:05:57 BattlEye Server: Player #46 Brodi97 (101.161.137.74:2304) connected
20:05:57 Player Brodi97 connecting.
20:06:00 BattlEye Server: Player #46 Brodi97 - GUID: e805ffa50f439853a9f474e89431c435 (unverified)
20:06:00 Player Brodi97 connected (id=76561198049738767).
20:06:00 BattlEye Server: Verified GUID (e805ffa50f439853a9f474e89431c435) of player #46 Brodi97
20:06:14 BattlEye Server: (Side) theninja35: My game alt tabbed and somehow I still managed to go above the power lines...
20:06:30 Successfull attempt to execute serverCommand '#kick 76561197960415199' by server.
20:06:30 Player Shitty Bill disconnected.
20:06:30 BattlEye Server: Player #0 Shitty Bill disconnected
20:06:34 Shitty Bill uses modified data file
20:06:34 BattlEye Server: Player #0 Shitty Bill (24.155.71.52:2304) connected
20:06:34 Player Shitty Bill connecting.
20:06:36 BattlEye Server: Player #0 Shitty Bill - GUID: d890909c596fc4c2b8fbb42528bfa093 (unverified)
20:06:36 Player Shitty Bill connected (id=76561197960415199).
20:06:36 BattlEye Server: Verified GUID (d890909c596fc4c2b8fbb42528bfa093) of player #0 Shitty Bill
20:07:07 BattlEye Server: RCon admin #0 (73.179.232.135:60895) logged in
20:07:17 Successfull attempt to execute serverCommand '#kick 76561198104092026' by server.
20:07:17 Player Wallnut97 disconnected.
20:07:17 BattlEye Server: Player #24 Wallnut97 disconnected
20:07:29 Wallnut97 uses modified data file
20:07:29 BattlEye Server: Player #24 Wallnut97 (121.217.201.74:2304) connected
20:07:29 Player Wallnut97 connecting.
20:07:31 BattlEye Server: Player #24 Wallnut97 - GUID: 633e38adab3df877fd9f9a80987e038b (unverified)
20:07:31 Player Wallnut97 connected (id=76561198104092026).
20:07:31 BattlEye Server: Verified GUID (633e38adab3df877fd9f9a80987e038b) of player #24 Wallnut97
20:07:37 Last Right uses modified data file
20:07:37 BattlEye Server: Player #47 Last Right (72.185.176.129:2342) connected
20:07:37 Player Last Right connecting.
20:07:41 BattlEye Server: Player #47 Last Right - GUID: 28fd24074ad91aca792ed308db1ff6d9 (unverified)
20:07:41 Player Last Right connected (id=76561198055885759).
20:07:41 BattlEye Server: Verified GUID (28fd24074ad91aca792ed308db1ff6d9) of player #47 Last Right
20:08:00 firsthandgrunt uses modified data file
20:08:00 BattlEye Server: Player #48 firsthandgrunt (160.3.85.247:2342) connected
20:08:00 Player firsthandgrunt connecting.
20:08:02 BattlEye Server: Player #48 firsthandgrunt - GUID: fc9fd25823cdc1c96ef4dfd32117bf67 (unverified)
20:08:02 Player firsthandgrunt connected (id=76561198132320665).
20:08:02 BattlEye Server: Verified GUID (fc9fd25823cdc1c96ef4dfd32117bf67) of player #48 firsthandgrunt
20:08:05 Nox uses modified data file
20:08:05 BattlEye Server: Player #49 Nox (177.64.25.216:2304) connected
20:08:05 Player Nox connecting.
20:08:07 BattlEye Server: Player #49 Nox - GUID: 911e210d0db32bc6074f18cecccc4250 (unverified)
20:08:08 Player Nox connected (id=76561198058191461).
20:08:08 BattlEye Server: Verified GUID (911e210d0db32bc6074f18cecccc4250) of player #49 Nox
20:08:16 Player Nox disconnected.
20:08:16 BattlEye Server: Player #49 Nox disconnected
20:08:26 Lord Vader uses modified data file
20:08:26 BattlEye Server: Player #49 Lord Vader (47.32.116.202:2342) connected
20:08:26 Player Lord Vader connecting.
20:08:28 BattlEye Server: Player #49 Lord Vader - GUID: 625e04e579f1ae45f16debbd6cf52d6f (unverified)
20:08:29 Player Lord Vader connected (id=76561198044434890).
20:08:29 BattlEye Server: Verified GUID (625e04e579f1ae45f16debbd6cf52d6f) of player #49 Lord Vader
20:08:53 BattlEye Server: RCon admin #2 (73.179.232.135:51285) logged in
20:08:55 Player theninja35 disconnected.
20:08:55 BattlEye Server: Player #28 theninja35 disconnected
20:08:57 Falcon911 uses modified data file
20:08:57 BattlEye Server: Player #28 Falcon911 (73.179.232.135:2342) connected
20:08:58 Player Falcon911 connecting.
20:09:00 BattlEye Server: Player #28 Falcon911 - GUID: b549939619432ee4516438d57cc9960a (unverified)
20:09:00 Player Falcon911 connected (id=76561197974470549).
20:09:00 BattlEye Server: Verified GUID (b549939619432ee4516438d57cc9960a) of player #28 Falcon911
20:10:12 BattlEye Server: (Side) Pandaz: GG whoever that was at that base
20:10:46 BattlEye Server: (Direct) Lt.Aussie: what man
20:14:09 Player Zach is losing connection
20:14:46 Successfull attempt to execute serverCommand '#kick 76561198148290672' by server.
20:14:46 Player Dack Janiels disconnected.
20:14:46 BattlEye Server: Player #18 Dack Janiels disconnected
20:14:48 Evan uses modified data file
20:14:48 BattlEye Server: Player #18 Evan (24.179.78.219:2304) connected
20:14:48 Player Evan connecting.
20:14:51 BattlEye Server: Player #18 Evan - GUID: 5535e4532851dd82d67c253b52e5a111 (unverified)
20:14:52 Player Evan connected (id=76561198101355961).
20:14:52 BattlEye Server: Verified GUID (5535e4532851dd82d67c253b52e5a111) of player #18 Evan
20:14:56 Player firsthandgrunt is losing connection
20:15:10 Player Lt.Aussie disconnected.
20:15:10 BattlEye Server: Player #29 Lt.Aussie disconnected
20:15:10 Dack Janiels uses modified data file
20:15:10 BattlEye Server: Player #29 Dack Janiels (104.175.93.168:2342) connected
20:15:10 Player Dack Janiels connecting.
20:15:12 BattlEye Server: Player #29 Dack Janiels - GUID: 22b791376158527147341b54369b5c2a (unverified)
20:15:12 Player Dack Janiels connected (id=76561198148290672).
20:15:12 BattlEye Server: Verified GUID (22b791376158527147341b54369b5c2a) of player #29 Dack Janiels
20:15:14 BattlEye Server: (Side) Mavasaur: Can you refill water, or only find it?
20:15:14 Player Tekkiteer is losing connection
20:16:56 BattlEye Server: (Side) MRBULLDOZER: oh look
20:17:02 BattlEye Server: (Side) MRBULLDOZER: a fucking tank killed a bambi
20:17:07 BattlEye Server: (Side) MRBULLDOZER: pathetic
20:17:19 BattlEye Server: (Side) James (2): still got plus rep bitch
20:17:30 BattlEye Server: (Side) MRBULLDOZER: learn to aim at least
20:17:34 BattlEye Server: (Side) Wolfy: Hey, weren't you the guy that stole a car? And then said he couldn't speak English?
20:17:45 Successfull attempt to execute serverCommand '#kick 76561198148290672' by server.
20:17:45 Player Dack Janiels disconnected.
20:17:45 BattlEye Server: Player #29 Dack Janiels disconnected
20:17:46 Brendan uses modified data file
20:17:46 BattlEye Server: Player #29 Brendan (98.168.149.19:2304) connected
20:17:46 Player Brendan connecting.
20:17:48 BattlEye Server: Player #29 Brendan - GUID: 1b9bd4b01798da31b9cede7a6ac4fe49 (unverified)
20:17:48 BattlEye Server: (Side) prWARs Sierra1_Golf: bulldoozer from wasteland?
20:17:48 Player Brendan connected (id=76561198072946099).
20:17:48 BattlEye Server: Verified GUID (1b9bd4b01798da31b9cede7a6ac4fe49) of player #29 Brendan
20:17:55 BattlEye Server: (Side) MRBULLDOZER: yeah dude
20:18:02 BattlEye Server: (Side) Noleski: meh
20:18:10 BattlEye Server: (Side) baconjman: not that good of loot
20:18:11 BattlEye Server: (Side) Evwon: guys*
20:18:11 BattlEye Server: (Side) Lord Vader: yes!
20:18:12 BattlEye Server: (Side) Noleski: they alright
20:18:13 BattlEye Server: (Side) caden: yeaj wjy
20:18:14 Player Last Right disconnected.
20:18:14 BattlEye Server: Player #47 Last Right disconnected
20:18:15 BattlEye Server: (Side) Tekkiteer: waaa there is heli crashes? O.o
20:18:15 BattlEye Server: (Side) Mike: They're kind of a throw off
20:18:15 Dack Janiels uses modified data file
20:18:15 BattlEye Server: Player #47 Dack Janiels (104.175.93.168:2342) connected
20:18:15 Player Dack Janiels connecting.
20:18:17 BattlEye Server: Player #47 Dack Janiels - GUID: 22b791376158527147341b54369b5c2a (unverified)
20:18:17 BattlEye Server: (Side) Legitawesome: Only on Saturdays 
20:18:17 BattlEye Server: (Side) Tyy: I have not seen any loot at them
20:18:17 Player Dack Janiels connected (id=76561198148290672).
20:18:17 BattlEye Server: Verified GUID (22b791376158527147341b54369b5c2a) of player #47 Dack Janiels
20:18:18 BattlEye Server: (Side) Aidscaz: YES
20:18:19 BattlEye Server: (Side) James (2): /yes
20:18:23 BattlEye Server: (Side) KingTuttPro: YEA
20:18:33 Successfull attempt to execute serverCommand '#kick 76561198071528570' by server.
20:18:33 Player Zach disconnected.
20:18:33 BattlEye Server: Player #16 Zach disconnected
20:18:35 Mtgiri uses modified data file
20:18:35 BattlEye Server: Player #16 Mtgiri (186.58.159.46:2342) connected
20:18:35 Player Mtgiri connecting.
20:18:37 BattlEye Server: Player #16 Mtgiri - GUID: d77e00adf964ecf55d14633116990c6b (unverified)
20:18:38 Player Mtgiri connected (id=76561198016429397).
20:18:38 BattlEye Server: Verified GUID (d77e00adf964ecf55d14633116990c6b) of player #16 Mtgiri
20:18:45 Player jade_ disconnected.
20:18:45 BattlEye Server: Player #38 jade_ disconnected
20:18:45 Zach uses modified data file
20:18:45 BattlEye Server: Player #38 Zach (65.31.164.116:2342) connected
20:18:45 Player Zach connecting.
20:18:47 BattlEye Server: Player #38 Zach - GUID: b6a8bf6844009100608fa2d6f0704b34 (unverified)
20:18:47 Player Zach connected (id=76561198071528570).
20:18:47 BattlEye Server: Verified GUID (b6a8bf6844009100608fa2d6f0704b34) of player #38 Zach
20:19:10 Player The Snake disconnected.
20:19:10 BattlEye Server: Player #5 The Snake disconnected
20:19:11 Postal uses modified data file
20:19:11 BattlEye Server: Player #5 Postal (173.26.94.80:2342) connected
20:19:11 Player Postal connecting.
20:19:13 BattlEye Server: Player #5 Postal - GUID: 4d29e62e6ad4c7fe7646292056c27999 (unverified)
20:19:16 Player firsthandgrunt is losing connection
20:19:30 Player Postal connected (id=76561198026488087).
20:19:31 BattlEye Server: Verified GUID (4d29e62e6ad4c7fe7646292056c27999) of player #5 Postal
20:19:36 BattlEye Server: (Side) Tristan: so is it occuring?
20:19:52 BattlEye Server: (Side) Wolfy: Admin, Bulldozer stole a vehicle in the trade zone during the last server restart, then claimed to not be able to speak English.
20:20:00 Successfull attempt to execute serverCommand '#kick 76561198075381705' by server.
20:20:00 Player Tekkiteer disconnected.
20:20:00 BattlEye Server: Player #22 Tekkiteer disconnected
20:20:03 BattlEye Server: (Side) MRBULLDOZER: my brother was playing dude
20:20:05 Tekkiteer uses modified data file
20:20:05 BattlEye Server: Player #22 Tekkiteer (23.248.132.6:2304) connected
20:20:06 Player Tekkiteer connecting.
20:20:07 BattlEye Server: Player #22 Tekkiteer - GUID: af1a82b6887b18e1df1fd635e86a4936 (unverified)
20:20:08 Player Tekkiteer connected (id=76561198075381705).
20:20:08 BattlEye Server: Verified GUID (af1a82b6887b18e1df1fd635e86a4936) of player #22 Tekkiteer
20:20:09 BattlEye Server: (Direct) Falcon911: im trying to figure it out
20:20:10 BattlEye Server: (Side) MRBULLDOZER: not my fault 
20:20:13 BattlEye Server: (Side) Tyy: Are people allowed to build bases near the warehouses? I think its preventing all the loot from spawning
20:20:19 BattlEye Server: (Side) Wolfy: He has now shown he is perfectly capable of speaking English, and has admitted to stealing the vehicle.
20:20:26 BattlEye Server: (Direct) Falcon911: nah i got it thanks
20:20:33 BattlEye Server: (Side) MRBULLDOZER: admitted?
20:20:35 BattlEye Server: (Side) Wolfy: And selling it.
20:20:37 BattlEye Server: (Side) MRBULLDOZER: haha lol
20:20:43 BattlEye Server: (Side) MRBULLDOZER: didnt say anything bout that
20:20:48 Successfull attempt to execute serverCommand '#kick 76561198101355961' by server.
20:20:48 Player Evan disconnected.
20:20:48 BattlEye Server: Player #18 Evan disconnected
20:20:51 jade_ uses modified data file
20:20:51 BattlEye Server: Player #18 jade_ (75.142.218.1:2342) connected
20:20:52 Player jade_ connecting.
20:20:53 BattlEye Server: Player #18 jade_ - GUID: dacae2976ccdb8066812baf7fd5a89d0 (unverified)
20:20:54 Player jade_ connected (id=76561198036601910).
20:20:54 BattlEye Server: Verified GUID (dacae2976ccdb8066812baf7fd5a89d0) of player #18 jade_
20:21:06 BattlEye Server: (Side) Wolfy: I asked if you were the guy that stole it, and sold it, you said yes.
20:21:08 BattlEye Server: (Side) Legitawesome: So what about the Heli's?
20:21:21 BattlEye Server: (Side) Wolfy: AND the one who couldn't speak english, you also said yes.
20:21:22 BattlEye Server: (Side) MRBULLDOZER: you liar
20:21:25 BattlEye Server: (Side) Vertex134: do helis blow up if you land on bases?
20:21:30 BattlEye Server: (Side) Wolfy: Admins have chat logs.
20:21:32 Successfull attempt to execute serverCommand '#kick 76561198148290672' by server.
20:21:32 Player Dack Janiels disconnected.
20:21:32 BattlEye Server: Player #47 Dack Janiels disconnected
20:21:32 Evan uses modified data file
20:21:32 BattlEye Server: Player #47 Evan (24.179.78.219:2304) connected
20:21:32 Player Evan connecting.
20:21:34 BattlEye Server: Player #47 Evan - GUID: 5535e4532851dd82d67c253b52e5a111 (unverified)
20:21:35 Player Evan connected (id=76561198101355961).
20:21:35 BattlEye Server: Verified GUID (5535e4532851dd82d67c253b52e5a111) of player #47 Evan
20:21:45 BattlEye Server: (Side) GingerKing: we all have chat logs
20:21:46 BattlEye Server: (Side) MRBULLDOZER: so they can prove you are liying
20:22:05 Player firsthandgrunt is losing connection
20:22:16 Successfull attempt to execute serverCommand '#kick 76561198071528570' by server.
20:22:16 Player Zach disconnected.
20:22:16 BattlEye Server: Player #38 Zach disconnected
20:22:16 Dack Janiels uses modified data file
20:22:16 BattlEye Server: Player #38 Dack Janiels (104.175.93.168:2342) connected
20:22:17 Player Dack Janiels connecting.
20:22:18 BattlEye Server: Player #38 Dack Janiels - GUID: 22b791376158527147341b54369b5c2a (unverified)
20:22:19 Player Dack Janiels connected (id=76561198148290672).
20:22:19 BattlEye Server: Verified GUID (22b791376158527147341b54369b5c2a) of player #38 Dack Janiels
20:22:35 BattlEye Server: (Side) James (2): who's in heli over akiberki?
20:22:59 BattlEye Server: (Side) Craig: its landing think rotas fucked!!
20:24:22 BattlEye Server: (Direct) Mavasaur: Yes?
20:24:31 Successfull attempt to execute serverCommand '#kick 76561198148290672' by server.
20:24:31 Player Dack Janiels disconnected.
20:24:31 BattlEye Server: Player #38 Dack Janiels disconnected
20:24:34 Zach uses modified data file
20:24:34 BattlEye Server: Player #38 Zach (65.31.164.116:2342) connected
20:24:34 Player Zach connecting.
20:24:35 BattlEye Server: Player #38 Zach - GUID: b6a8bf6844009100608fa2d6f0704b34 (unverified)
20:24:36 Player Zach connected (id=76561198071528570).
20:24:36 BattlEye Server: Verified GUID (b6a8bf6844009100608fa2d6f0704b34) of player #38 Zach
20:24:47 BattlEye Server: (Direct) Falcon911: no your car right
20:25:07 BattlEye Server: (Direct) Falcon911: cant hear type in direct plz
20:25:13 BattlEye Server: (Direct) Mavasaur: What?
20:25:20 BattlEye Server: (Direct) Falcon911: not your car
20:25:21 BattlEye Server: (Direct) Mavasaur: This car spawned in the field.
20:25:50 Player firsthandgrunt is losing connection
20:26:04 BattlEye Server: (Direct) Falcon911: no guy bought it..
20:26:11 BattlEye Server: (Direct) Mavasaur: Ah, my bad
20:26:12 BattlEye Server: (Direct) Falcon911: thanks
20:26:16 BattlEye Server: (Direct) Mavasaur: np
20:27:03 BattlEye Server: (Side) dylan: where was a heli?
20:28:36 BattlEye Server: (Side) Pandaz: LOL DID THTA TARU CRASH?
20:28:42 BattlEye Server: (Side) Brendan: where?
20:28:59 BattlEye Server: (Side) Pandaz: Near Nyker
20:29:03 BattlEye Server: (Side) Craig: it crashed 084835 area
20:29:03 BattlEye Server: (Side) Tekkiteer: yeah it did lokl
20:29:09 BattlEye Server: (Side) Pandaz: hahaha
20:29:16 BattlEye Server: (Side) Tekkiteer: it was i
20:29:16 BattlEye Server: (Side) Pandaz: RIP brother
20:29:19 BattlEye Server: (Side) Craig: o hind down 084835
20:29:25 BattlEye Server: (Side) Tekkiteer: ikr i just bought it
20:29:50 BattlEye Server: (Side) Pandaz: Our UH-60 dissapeared on restart so.... Not sure how im gonna tell the gang lol
20:29:53 BattlEye Server: (Side) Evwon: anyone interested in another squad member?
20:30:14 BattlEye Server: (Side) Mike: Where you from?
20:30:28 BattlEye Server: (Side) Evwon: me?
20:30:30 BattlEye Server: (Side) Mike: Yea
20:30:38 BattlEye Server: (Side) Evwon: CA, German tho
20:30:54 BattlEye Server: (Side) Mike: Sweet
20:31:06 BattlEye Server: (Side) Mike: Got a friend of mine stationed in Germany right now, he loves it
20:31:17 BattlEye Server: (Side) Evwon: :D good for him
20:31:28 BattlEye Server: (Side) James (2): mike is that you?!
20:31:29 BattlEye Server: (Side) Evwon: love it there
20:31:40 BattlEye Server: (Side) Mike: Yes, I'm Mike.
20:31:45 BattlEye Server: (Side) James (2): are you from the netherlands?
20:31:58 BattlEye Server: (Side) Mike: It's not Dutch Rangers is it?
20:32:02 BattlEye Server: (Side) dylan: i am
20:32:08 BattlEye Server: (Side) James (2): i realised 
20:32:11 BattlEye Server: (Side) Mike: :P
20:32:16 BattlEye Server: (Side) James (2): just incase!
20:34:18 BattlEye Server: (Side) ChinaEmporer: can you buy cars from coastal trader?
20:34:37 BattlEye Server: (Side) James (2): dont think so
20:34:42 BattlEye Server: (Side) ChinaEmporer: thanks
20:36:00 BattlEye Server: (Side) Pandaz: If i had a nikel for everytime super 6-1 went down
20:36:08 BattlEye Server: (Side) Pandaz: nickel""
20:36:12 Player Tekkiteer is losing connection
20:36:53 Player jade_ disconnected.
20:36:53 BattlEye Server: Player #18 jade_ disconnected
20:36:53 Mrskippy uses modified data file
20:36:53 BattlEye Server: Player #18 Mrskippy (107.219.78.192:2342) connected
20:36:53 Player Mrskippy connecting.
20:36:55 BattlEye Server: Player #18 Mrskippy - GUID: efecca9af82edd9dc0979349fe166241 (unverified)
20:36:56 Player Mrskippy connected (id=76561198081112440).
20:36:56 BattlEye Server: Verified GUID (efecca9af82edd9dc0979349fe166241) of player #18 Mrskippy
20:37:18 Successfull attempt to execute serverCommand '#kick 76561198019606622' by server.
20:37:18 Player James (2) disconnected.
20:37:18 BattlEye Server: Player #45 James (2) disconnected
20:37:18 Dack Janiels uses modified data file
20:37:18 BattlEye Server: Player #50 Dack Janiels (104.175.93.168:2342) connected
20:37:18 Player Dack Janiels connecting.
20:37:20 BattlEye Server: Player #50 Dack Janiels - GUID: 22b791376158527147341b54369b5c2a (unverified)
20:37:21 Player Dack Janiels connected (id=76561198148290672).
20:37:21 BattlEye Server: Verified GUID (22b791376158527147341b54369b5c2a) of player #50 Dack Janiels
20:37:32 BattlEye Server: RCon admin #0 (50.160.98.3:63493) logged in
20:37:55 BattlEye Server: RCon admin #3 (50.160.98.3:64566) logged in
20:38:24 BattlEye Server: RCon admin #0 (50.160.98.3:60728) logged in
20:38:54 BattlEye Server: RCon admin #3 (50.160.98.3:52590) logged in
20:39:10 BattlEye Server: (Side) Vertex134: who saw us wreck the taru?
20:39:17 BattlEye Server: (Side) Pandaz: me
20:39:24 BattlEye Server: (Side) Vertex134: where did you see it from?
20:39:32 BattlEye Server: (Side) Vertex134: cant find our bodies.. LOl
20:39:32 BattlEye Server: (Side) Pandaz: I was just north.
20:39:45 BattlEye Server: (Side) Pandaz: I thought i saw u craqsh it over a base
20:39:58 BattlEye Server: (Side) Vertex134: we did but no bodies
20:40:05 BattlEye Server: (Side) Vertex134: nvm found them lol
20:40:11 BattlEye Server: (Side) Dack Janiels: a sniper with an effective range of 500m.................
20:40:12 BattlEye Server: (Side) Pandaz: gg haha
20:40:17 BattlEye Server: RCon admin #0 (50.160.98.3:56734) logged in
20:40:18 BattlEye Server: (Side) Vertex134: rip
20:40:31 BattlEye Server: (Side) Pandaz: so what happened anyway?
20:40:54 BattlEye Server: RCon admin #4 (50.160.98.3:64320) logged in
20:40:55 BattlEye Server: (Side) Vertex134: landed on the roof i guess... it doesnt work
20:41:24 BattlEye Server: RCon admin #3 (50.160.98.3:60013) logged in
20:41:49 Successfull attempt to execute serverCommand '#kick 76561197960415199' by server.
20:41:49 Player Shitty Bill disconnected.
20:41:49 BattlEye Server: Player #0 Shitty Bill disconnected
20:41:51 Cannon uses modified data file
20:41:51 BattlEye Server: Player #0 Cannon (50.160.98.3:2342) connected
20:41:51 Player Cannon connecting.
20:41:52 BattlEye Server: Player #0 Cannon - GUID: 22784d057ad3d1e674bcd90e5ef77a8c (unverified)
20:41:53 Player Cannon connected (id=76561198027365826).
20:41:53 BattlEye Server: Verified GUID (22784d057ad3d1e674bcd90e5ef77a8c) of player #0 Cannon
20:42:15 BattlEye Server: RCon admin #4 (50.160.98.3:52320) logged in
20:42:39 BattlEye Server: RCon admin #3 (50.160.98.3:58224) logged in
20:43:09 BattlEye Server: RCon admin #4 (50.160.98.3:51456) logged in
20:43:30 BattlEye Server: (Direct) Falcon911: wait
20:43:54 BattlEye Server: RCon admin #3 (50.160.98.3:57897) logged in
