 9:24:38 BattlEye Server: Initialized (v1.207)
 9:24:38 Host identity created.
 9:24:38 Game Port: 2340, Steam Query Port: 2341
 9:24:38 Mission Exile.Bornholm read from bank.
 9:24:38 BattlEye Server: Unknown command
 9:24:38 BattlEye Server: Unknown command
 9:24:38 Roles assigned.
 9:24:38 Reading mission ...
 9:24:51 Mission read.
 9:24:51 BattlEye Server: RCon admin #0 (83.95.164.15:56609) logged in
 9:24:51 BattlEye Server: RCon admin #1 (73.179.232.135:51994) logged in
 9:24:51 Coldblackwind uses modified data file
 9:24:51 BattlEye Server: Player #0 Coldblackwind (64.253.209.184:2342) connected
 9:24:51 Player Coldblackwind connecting.
 9:24:51 Pablo Escobar uses modified data file
 9:24:51 BattlEye Server: Player #1 Pablo Escobar (81.225.58.189:2342) connected
 9:24:51 Player Pablo Escobar connecting.
 9:24:51 Kyle12 uses modified data file
 9:24:51 BattlEye Server: Player #2 Kyle12 (188.220.124.31:2304) connected
 9:24:51 Player Kyle12 connecting.
 9:24:51 GamingNinjaFTW uses modified data file
 9:24:51 BattlEye Server: Player #3 GamingNinjaFTW (82.12.74.137:2342) connected
 9:24:51 Player GamingNinjaFTW connecting.
 9:24:51 Joseph uses modified data file
 9:24:51 BattlEye Server: Player #4 Joseph (99.28.61.240:2304) connected
 9:24:51 Player Joseph connecting.
 9:24:51 Bryce Robert uses modified data file
 9:24:51 BattlEye Server: Player #5 Bryce Robert (67.186.71.78:2304) connected
 9:24:51 Player Bryce Robert connecting.
 9:24:51 michaels uses modified data file
 9:24:51 BattlEye Server: Player #6 michaels (82.3.147.69:2304) connected
 9:24:51 Player michaels connecting.
 9:24:51 max uses modified data file
 9:24:51 BattlEye Server: Player #7 max (86.134.240.18:2342) connected
 9:24:51 Player max connecting.
 9:24:51 Spoon uses modified data file
 9:24:51 BattlEye Server: Player #8 Spoon (184.88.75.141:2304) connected
 9:24:51 Player Spoon connecting.
 9:24:51 Showyn Millard uses modified data file
 9:24:51 BattlEye Server: Player #9 Showyn Millard (96.54.180.48:2342) connected
 9:24:51 Player Showyn Millard connecting.
 9:24:51 Joshy uses modified data file
 9:24:51 BattlEye Server: Player #10 Joshy (58.160.173.68:2342) connected
 9:24:51 Player Joshy connecting.
 9:24:51 Successfull attempt to execute serverCommand '#lock' by server.
 9:27:53 BattlEye Server: Verified GUID (992582e95b38b1322c5f40878889d3c3) of player #24 Sam Ur Eye
 9:27:54 Herausstr uses modified data file
 9:27:54 BattlEye Server: Player #26 Herausstr (98.206.21.162:2342) connected
 9:27:54 Player Herausstr connecting.
 9:27:55 BattlEye Server: Player #25 Mrskippy - GUID: efecca9af82edd9dc0979349fe166241 (unverified)
 9:27:55 Nikolaj uses modified data file
 9:27:55 BattlEye Server: Player #27 Nikolaj (94.145.88.200:56426) connected
 9:27:55 Player Nikolaj connecting.
 9:27:55 Player Mrskippy connected (id=76561198081112440).
 9:27:55 BattlEye Server: Verified GUID (efecca9af82edd9dc0979349fe166241) of player #25 Mrskippy
 9:27:57 BattlEye Server: Player #26 Herausstr - GUID: b160d1c7f3dcba8b4daeedb5dc7e3253 (unverified)
 9:27:57 BattlEye Server: Player #27 Nikolaj - GUID: 840d1862694515897d028312b03f07c2 (unverified)
 9:27:57 Player DrBonza connected (id=76561198042431357).
 9:27:57 BattlEye Server: Verified GUID (b4698fbd7679da35c0a691bad0436425) of player #11 DrBonza
 9:27:57 Player Herausstr connected (id=76561198068109583).
 9:27:57 BattlEye Server: Verified GUID (b160d1c7f3dcba8b4daeedb5dc7e3253) of player #26 Herausstr
 9:27:57 Player Nikolaj connected (id=76561197994606637).
 9:27:57 BattlEye Server: Verified GUID (840d1862694515897d028312b03f07c2) of player #27 Nikolaj
 9:28:02 jannick uses modified data file
 9:28:02 BattlEye Server: Player #28 jannick (2.104.67.164:2342) connected
 9:28:03 Player jannick connecting.
 9:28:03 theninja35 uses modified data file
 9:28:03 BattlEye Server: Player #29 theninja35 (75.38.134.221:2342) connected
 9:28:03 Player theninja35 connecting.
 9:28:03 pussywillowthetree uses modified data file
 9:28:03 BattlEye Server: Player #30 pussywillowthetree (74.139.212.160:2342) connected
 9:28:03 Player pussywillowthetree connecting.
 9:28:05 BattlEye Server: Player #28 jannick - GUID: 57f255a71b182c82ea8def82fac38f3f (unverified)
 9:28:05 Player jannick connected (id=76561198026872511).
 9:28:05 BattlEye Server: Verified GUID (57f255a71b182c82ea8def82fac38f3f) of player #28 jannick
 9:28:05 BattlEye Server: Player #29 theninja35 - GUID: d181a270bd731a19568e99d60a2ab8b3 (unverified)
 9:28:06 BattlEye Server: Player #30 pussywillowthetree - GUID: fae6e152298ff15e2f60295977245699 (unverified)
 9:28:06 Player theninja35 connected (id=76561198066344785).
 9:28:06 BattlEye Server: Verified GUID (d181a270bd731a19568e99d60a2ab8b3) of player #29 theninja35
 9:28:06 Player pussywillowthetree connected (id=76561198162301339).
 9:28:06 BattlEye Server: Verified GUID (fae6e152298ff15e2f60295977245699) of player #30 pussywillowthetree
 9:28:07 Slrig uses modified data file
 9:28:07 BattlEye Server: Player #31 Slrig (97.93.230.75:2342) connected
 9:28:07 Player Slrig connecting.
 9:28:08 FUBAR uses modified data file
 9:28:08 BattlEye Server: Player #32 FUBAR (84.28.235.235:2342) connected
 9:28:08 Player FUBAR connecting.
 9:28:09 BattlEye Server: Player #31 Slrig - GUID: 778b1ef7877bdd79ef71174a791d7ae0 (unverified)
 9:28:09 Player Mrskippy disconnected.
 9:28:09 BattlEye Server: Player #25 Mrskippy disconnected
 9:28:09 Player Slrig connected (id=76561197990360471).
 9:28:09 BattlEye Server: Verified GUID (778b1ef7877bdd79ef71174a791d7ae0) of player #31 Slrig
 9:28:10 BattlEye Server: Player #32 FUBAR - GUID: 61bf8158af2385c6d1fb12aa0d3d033d (unverified)
 9:28:10 Sniper_foe uses modified data file
 9:28:10 BattlEye Server: Player #25 Sniper_foe (98.206.61.27:2342) connected
 9:28:10 Player Sniper_foe connecting.
 9:28:10 Player FUBAR connected (id=76561198002456814).
 9:28:10 BattlEye Server: Verified GUID (61bf8158af2385c6d1fb12aa0d3d033d) of player #32 FUBAR
 9:28:12 BattlEye Server: Player #25 Sniper_foe - GUID: 50d1786587d10e3f3b35027d16ebde75 (unverified)
 9:28:13 Player Sniper_foe connected (id=76561198112589748).
 9:28:13 BattlEye Server: Verified GUID (50d1786587d10e3f3b35027d16ebde75) of player #25 Sniper_foe
 9:28:15 Coldblackwind uses modified data file
 9:28:15 BattlEye Server: Player #33 Coldblackwind (64.253.209.184:2342) connected
 9:28:15 Player Coldblackwind connecting.
 9:28:18 BattlEye Server: Player #33 Coldblackwind - GUID: 66868608894a3e1c823dfb1a74ba6cc1 (unverified)
 9:28:19 Joshy uses modified data file
 9:28:19 BattlEye Server: Player #34 Joshy (58.160.173.68:2342) connected
 9:28:19 Player Joshy connecting.
 9:28:19 Player Coldblackwind connected (id=76561198146626759).
 9:28:19 BattlEye Server: Verified GUID (66868608894a3e1c823dfb1a74ba6cc1) of player #33 Coldblackwind
 9:28:21 BattlEye Server: Player #34 Joshy - GUID: 0d31e02de21a029e34ab97998963e619 (unverified)
 9:28:22 Player Joshy connected (id=76561198046888750).
 9:28:22 BattlEye Server: Verified GUID (0d31e02de21a029e34ab97998963e619) of player #34 Joshy
 9:28:24 Player Coldblackwind disconnected.
 9:28:24 BattlEye Server: Player #33 Coldblackwind disconnected
 9:28:32 Dany Grimm uses modified data file
 9:28:33 BattlEye Server: Player #33 Dany Grimm (46.59.33.138:29603) connected
 9:28:33 Player Dany Grimm connecting.
 9:28:35 BattlEye Server: Player #33 Dany Grimm - GUID: 88887a07742c7e37086ad101349cf31e (unverified)
 9:28:35 Player Dany Grimm connected (id=76561198064677785).
 9:28:35 BattlEye Server: Verified GUID (88887a07742c7e37086ad101349cf31e) of player #33 Dany Grimm
 9:28:38 Reflux uses modified data file
 9:28:38 BattlEye Server: Player #35 Reflux (5.198.105.192:2342) connected
 9:28:38 Player Reflux connecting.
 9:28:39 Bronco uses modified data file
 9:28:39 BattlEye Server: Player #36 Bronco (73.203.110.67:2304) connected
 9:28:39 Player Bronco connecting.
 9:28:40 James Grimm uses modified data file
 9:28:40 BattlEye Server: Player #37 James Grimm (178.249.148.48:2304) connected
 9:28:40 Player James Grimm connecting.
 9:28:40 BattlEye Server: Player #36 Bronco - GUID: 7c856b36cf4f6a025c0d68a7e305caac (unverified)
 9:28:41 Player Bronco connected (id=76561198115731619).
 9:28:41 BattlEye Server: Verified GUID (7c856b36cf4f6a025c0d68a7e305caac) of player #36 Bronco
 9:28:41 BattlEye Server: Player #35 Reflux - GUID: 1e008fca6400e3957f49ac6efd6e4b44 (unverified)
 9:28:41 Player Bronco disconnected.
 9:28:41 BattlEye Server: Player #36 Bronco disconnected
 9:28:42 BattlEye Server: Player #37 James Grimm - GUID: 96afcab5af5fcf8a22115d3e0aae2d3e (unverified)
 9:28:42 Player Reflux connected (id=76561198124589407).
 9:28:42 BattlEye Server: Verified GUID (1e008fca6400e3957f49ac6efd6e4b44) of player #35 Reflux
 9:28:42 Player James Grimm connected (id=76561198055910873).
 9:28:42 BattlEye Server: Verified GUID (96afcab5af5fcf8a22115d3e0aae2d3e) of player #37 James Grimm
 9:28:42 A. Stevens uses modified data file
 9:28:42 BattlEye Server: Player #36 A. Stevens (69.132.106.160:2342) connected
 9:28:42 Player A. Stevens connecting.
 9:28:46 Player CyanPhoenix connected (id=76561198004071662).
 9:28:46 BattlEye Server: Verified GUID (3f93cdf2303e20f436f7723d9b1a08d4) of player #20 CyanPhoenix
 9:28:50 Andrei Novikov uses modified data file
 9:28:50 BattlEye Server: Player #38 Andrei Novikov (31.52.70.149:2304) connected
 9:28:50 Player Andrei Novikov connecting.
 9:28:51 BattlEye Server: Player #38 Andrei Novikov - GUID: c7379e134e5485d428c096b1623ff067 (unverified)
 9:28:52 Player Andrei Novikov connected (id=76561198035637590).
 9:28:52 BattlEye Server: Verified GUID (c7379e134e5485d428c096b1623ff067) of player #38 Andrei Novikov
 9:28:55 Player A. Stevens disconnected.
 9:28:55 BattlEye Server: Player #36 A. Stevens disconnected
 9:28:55 Coldblackwind uses modified data file
 9:28:55 BattlEye Server: Player #36 Coldblackwind (64.253.209.184:2342) connected
 9:28:55 Player Coldblackwind connecting.
 9:28:57 BattlEye Server: Player #36 Coldblackwind - GUID: 66868608894a3e1c823dfb1a74ba6cc1 (unverified)
 9:28:57 Player Coldblackwind connected (id=76561198146626759).
 9:28:57 BattlEye Server: Verified GUID (66868608894a3e1c823dfb1a74ba6cc1) of player #36 Coldblackwind
 9:29:00 Player Coldblackwind disconnected.
 9:29:00 BattlEye Server: Player #36 Coldblackwind disconnected
 9:29:09 Spoon uses modified data file
 9:29:09 BattlEye Server: Player #36 Spoon (184.88.75.141:2304) connected
 9:29:09 Player Spoon connecting.
 9:29:11 BattlEye Server: Player #36 Spoon - GUID: d47862a6b3f7eeb3307870d7a23f8820 (unverified)
 9:29:11 Player Spoon connected (id=76561198023988991).
 9:29:11 BattlEye Server: Verified GUID (d47862a6b3f7eeb3307870d7a23f8820) of player #36 Spoon
 9:29:24 [Lulz] Cody uses modified data file
 9:29:24 BattlEye Server: Player #39 [Lulz] Cody (70.15.87.184:2342) connected
 9:29:24 Player [Lulz] Cody connecting.
 9:29:27 BattlEye Server: Player #39 [Lulz] Cody - GUID: 33b7d8bf8cb85303c3d85e1e332078bf (unverified)
 9:29:27 BattlEye Server: (Side) GamingNinjaFTW: Is a Admin on?
 9:29:27 Player [Lulz] Cody connected (id=76561198028535766).
 9:29:27 BattlEye Server: Verified GUID (33b7d8bf8cb85303c3d85e1e332078bf) of player #39 [Lulz] Cody
 9:29:28 BattlEye Server: (Side) Showyn Millard: hey is there an admin that could tp 2 me?
 9:29:49 A. Stevens uses modified data file
 9:29:49 BattlEye Server: Player #40 A. Stevens (69.132.106.160:2342) connected
 9:29:49 Player A. Stevens connecting.
 9:29:52 BattlEye Server: Player #40 A. Stevens - GUID: d4b4f8f4ea2c2ef97f7624e5ce4dd687 (unverified)
 9:29:52 Player A. Stevens connected (id=76561198080312996).
 9:29:52 BattlEye Server: Verified GUID (d4b4f8f4ea2c2ef97f7624e5ce4dd687) of player #40 A. Stevens
 9:30:05 CapoDiaz uses modified data file
 9:30:05 BattlEye Server: Player #41 CapoDiaz (24.193.158.191:2304) connected
 9:30:05 Player CapoDiaz connecting.
 9:30:07 BattlEye Server: Player #41 CapoDiaz - GUID: 24c7e51be09a2f95a61881bb848f9a9f (unverified)
 9:30:07 Player CapoDiaz connected (id=76561198011163136).
 9:30:07 BattlEye Server: Verified GUID (24c7e51be09a2f95a61881bb848f9a9f) of player #41 CapoDiaz
 9:30:15 KarlisLVUK uses modified data file
 9:30:15 BattlEye Server: Player #42 KarlisLVUK (78.150.38.182:2342) connected
 9:30:15 Player KarlisLVUK connecting.
 9:30:17 BattlEye Server: Player #42 KarlisLVUK - GUID: 8a09a78fa2fcbab3bd2311973455dba0 (unverified)
 9:30:18 Player KarlisLVUK connected (id=76561198061472220).
 9:30:18 BattlEye Server: Verified GUID (8a09a78fa2fcbab3bd2311973455dba0) of player #42 KarlisLVUK
 9:30:46 Parker uses modified data file
 9:30:46 BattlEye Server: Player #43 Parker (24.156.70.245:4161) connected
 9:30:46 Player Parker connecting.
 9:30:49 BattlEye Server: Player #43 Parker - GUID: baa444c8fd4ad49c678a9607c73f176d (unverified)
 9:30:49 Player Parker connected (id=76561198042073639).
 9:30:49 BattlEye Server: Verified GUID (baa444c8fd4ad49c678a9607c73f176d) of player #43 Parker
 9:30:52 Kungen uses modified data file
 9:30:52 BattlEye Server: Player #44 Kungen (176.64.250.154:2342) connected
 9:30:52 Player Kungen connecting.
 9:30:54 BattlEye Server: Player #44 Kungen - GUID: c6af2959abf262a9845230d1bff5f611 (unverified)
 9:30:55 Player Kungen connected (id=76561198042761078).
 9:30:55 BattlEye Server: Verified GUID (c6af2959abf262a9845230d1bff5f611) of player #44 Kungen
 9:31:16 SilenceFiction uses modified data file
 9:31:16 BattlEye Server: Player #45 SilenceFiction (79.177.12.221:2342) connected
 9:31:16 Player SilenceFiction connecting.
 9:31:18 BattlEye Server: Player #45 SilenceFiction - GUID: 9c7165b8fe535363b6d513113d826991 (unverified)
 9:31:19 FrooN uses modified data file
 9:31:19 BattlEye Server: Player #46 FrooN (79.180.184.43:2342) connected
 9:31:19 Player FrooN connecting.
 9:31:19 Player SilenceFiction connected (id=76561198163573906).
 9:31:19 BattlEye Server: Verified GUID (9c7165b8fe535363b6d513113d826991) of player #45 SilenceFiction
 9:31:21 BattlEye Server: Player #46 FrooN - GUID: d2eaba1e67bd199834a80e66feb418c1 (unverified)
 9:31:21 Player FrooN connected (id=76561198094184502).
 9:31:21 BattlEye Server: Verified GUID (d2eaba1e67bd199834a80e66feb418c1) of player #46 FrooN
 9:31:41 BattlEye Server: (Side) GamingNinjaFTW: Admin
 9:31:43 BattlEye Server: (Side) GamingNinjaFTW: you on
 9:31:53 Player [Lulz] Cody disconnected.
 9:31:53 BattlEye Server: Player #39 [Lulz] Cody disconnected
 9:31:57 MARTIN923 uses modified data file
 9:31:57 BattlEye Server: Player #39 MARTIN923 (78.147.198.153:24596) connected
 9:31:57 Player MARTIN923 connecting.
 9:32:00 BattlEye Server: Player #39 MARTIN923 - GUID: 4fe056cf22ab6a45dead402dbe67cd3e (unverified)
 9:32:01 Player MARTIN923 connected (id=76561198221067652).
 9:32:01 BattlEye Server: Verified GUID (4fe056cf22ab6a45dead402dbe67cd3e) of player #39 MARTIN923
 9:32:03 [Lulz] Cody uses modified data file
 9:32:03 BattlEye Server: Player #47 [Lulz] Cody (70.15.87.184:2342) connected
 9:32:03 Player [Lulz] Cody connecting.
 9:32:06 BattlEye Server: Player #47 [Lulz] Cody - GUID: 33b7d8bf8cb85303c3d85e1e332078bf (unverified)
 9:32:07 Player [Lulz] Cody connected (id=76561198028535766).
 9:32:07 BattlEye Server: Verified GUID (33b7d8bf8cb85303c3d85e1e332078bf) of player #47 [Lulz] Cody
 9:32:23 Coldblackwind uses modified data file
 9:32:23 BattlEye Server: Player #48 Coldblackwind (64.253.209.184:2342) connected
 9:32:23 Player Coldblackwind connecting.
 9:32:26 BattlEye Server: Player #48 Coldblackwind - GUID: 66868608894a3e1c823dfb1a74ba6cc1 (unverified)
 9:32:27 Player Coldblackwind connected (id=76561198146626759).
 9:32:27 BattlEye Server: Verified GUID (66868608894a3e1c823dfb1a74ba6cc1) of player #48 Coldblackwind
 9:32:27 Wobbly Sausage uses modified data file
 9:32:27 BattlEye Server: Player #49 Wobbly Sausage (97.125.213.37:2304) connected
 9:32:27 Player Wobbly Sausage connecting.
 9:32:29 BattlEye Server: Player #49 Wobbly Sausage - GUID: fe2b241b7d6ad12a0035657f311c58ff (unverified)
 9:32:29 Player Wobbly Sausage connected (id=76561198131520833).
 9:32:29 BattlEye Server: Verified GUID (fe2b241b7d6ad12a0035657f311c58ff) of player #49 Wobbly Sausage
 9:32:32 Player Coldblackwind disconnected.
 9:32:32 BattlEye Server: Player #48 Coldblackwind disconnected
 9:32:34 Player Wobbly Sausage disconnected.
 9:32:34 BattlEye Server: Player #49 Wobbly Sausage disconnected
 9:32:43 Kohl Romero uses modified data file
 9:32:43 BattlEye Server: Player #48 Kohl Romero (76.120.101.62:2304) connected
 9:32:43 Player Kohl Romero connecting.
 9:32:44 BattlEye Server: Player #48 Kohl Romero - GUID: 352038a0b0638b7982c08adcc12771d5 (unverified)
 9:32:45 Player Kohl Romero connected (id=76561198096029760).
 9:32:45 BattlEye Server: Verified GUID (352038a0b0638b7982c08adcc12771d5) of player #48 Kohl Romero
 9:32:59 Conor uses modified data file
 9:32:59 BattlEye Server: Player #49 Conor (73.226.240.161:2342) connected
 9:32:59 Player Conor connecting.
 9:33:01 Player Showyn Millard disconnected.
 9:33:01 BattlEye Server: Player #18 Showyn Millard disconnected
 9:33:01 BattlEye Server: Player #49 Conor - GUID: 84d7a34a399753253d2d182e13d0e275 (unverified)
 9:33:01 Player Conor connected (id=76561198165327212).
 9:33:01 BattlEye Server: Verified GUID (84d7a34a399753253d2d182e13d0e275) of player #49 Conor
 9:33:12 Player JayJay disconnected.
 9:33:12 BattlEye Server: Player #10 JayJay disconnected
 9:33:13 BattlEye Server: (Vehicle) Sniper_foe: k
 9:33:13 [GB] Scattman uses modified data file
 9:33:13 BattlEye Server: Player #10 [GB] Scattman (193.90.63.47:2304) connected
 9:33:13 Player [GB] Scattman connecting.
 9:33:16 BattlEye Server: Player #10 [GB] Scattman - GUID: 212fda7a27ebf844ace6d1f34561131b (unverified)
 9:33:16 Player [GB] Scattman connected (id=76561198081782021).
 9:33:16 BattlEye Server: Verified GUID (212fda7a27ebf844ace6d1f34561131b) of player #10 [GB] Scattman
 9:33:21 BattlEye Server: (Side) KarlisLVUK: why cant i press purchase now on any vehicle
 9:33:26 [GB] Nick uses modified data file
 9:33:26 BattlEye Server: Player #18 [GB] Nick (62.63.58.62:2342) connected
 9:33:26 Player [GB] Nick connecting.
 9:33:28 BattlEye Server: Player #18 [GB] Nick - GUID: 7acfb21aa561691313aa9d5e043f2558 (unverified)
 9:33:28 Player [GB] Nick connected (id=76561198117888285).
 9:33:28 BattlEye Server: Verified GUID (7acfb21aa561691313aa9d5e043f2558) of player #18 [GB] Nick
 9:33:33 BattlEye Server: (Side) GamingNinjaFTW: ADMIN
 9:33:35 BattlEye Server: (Side) GamingNinjaFTW: YOU ON
 9:33:41 Player Dany Grimm: Wrong signature for file addons\language_f_beta.pbo
 9:33:41 Player Dany Grimm disconnected.
 9:33:41 BattlEye Server: Player #33 Dany Grimm disconnected
 9:33:45 Dany Grimm uses modified data file
 9:33:45 BattlEye Server: Player #33 Dany Grimm (46.59.33.138:29603) connected
 9:33:45 Player Dany Grimm connecting.
 9:33:47 BattlEye Server: Player #33 Dany Grimm - GUID: 88887a07742c7e37086ad101349cf31e (unverified)
 9:33:48 Player Dany Grimm connected (id=76561198064677785).
 9:33:48 BattlEye Server: Verified GUID (88887a07742c7e37086ad101349cf31e) of player #33 Dany Grimm
 9:34:21 BattlEye Server: (Side) Parker: is this only first person?
 9:34:28 BattlEye Server: (Side) GamingNinjaFTW: its hardcore
 9:34:34 BattlEye Server: (Side) James Grimm: yesd
 9:34:36 BattlEye Server: (Side) Parker: sweet i didnt know
 9:34:47 Player Dany Grimm: Wrong signature for file D:\Program Files (x86)\Steam\SteamApps\common\@RHSAFRF\addons\rhs_c_a2port_car.pbo
 9:34:48 Player Dany Grimm disconnected.
 9:34:48 BattlEye Server: Player #33 Dany Grimm disconnected
 9:34:48 Hoax87 uses modified data file
 9:34:48 BattlEye Server: Player #33 Hoax87 (87.112.135.147:55875) connected
 9:34:48 Player Hoax87 connecting.
 9:34:50 BattlEye Server: Player #33 Hoax87 - GUID: dedb96def3cb9c1fe9b543cc7eca886d (unverified)
 9:34:50 Player Hoax87 connected (id=76561198126824960).
 9:34:50 BattlEye Server: Verified GUID (dedb96def3cb9c1fe9b543cc7eca886d) of player #33 Hoax87
 9:34:53 BattlEye Server: (Side) KarlisLVUK: why cant i purchase vehicles
 9:35:51 BattlEye Server: (Side) KarlisLVUK: ?
 9:37:12 BattlEye Server: (Side) GamingNinjaFTW: admin
 9:37:15 BattlEye Server: (Side) GamingNinjaFTW: are you on
 9:37:15 BattlEye Server: (Side) CapoDiaz: admins they are a group of dudes camping country trader is stryker
 9:37:55 BattlEye Server: (Direct) Jose Kenny: 1
 9:37:55 BattlEye Server: (Direct) Pablo Escobar: 1
 9:38:28 Player Sam Ur Eye disconnected.
 9:38:28 BattlEye Server: Player #24 Sam Ur Eye disconnected
 9:38:29 Dany Grimm uses modified data file
 9:38:29 BattlEye Server: Player #24 Dany Grimm (46.59.33.138:29603) connected
 9:38:29 Player Dany Grimm connecting.
 9:38:31 BattlEye Server: Player #24 Dany Grimm - GUID: 88887a07742c7e37086ad101349cf31e (unverified)
 9:38:31 Player Dany Grimm connected (id=76561198064677785).
 9:38:31 BattlEye Server: Verified GUID (88887a07742c7e37086ad101349cf31e) of player #24 Dany Grimm
 9:39:33 Player Dany Grimm: Wrong signature for file D:\Program Files (x86)\Steam\SteamApps\common\@RHSAFRF\addons\rhs_c_a2port_car.pbo
 9:39:33 Player Dany Grimm disconnected.
 9:39:33 BattlEye Server: Player #24 Dany Grimm disconnected
 9:39:33 Liam Neeson uses modified data file
 9:39:33 BattlEye Server: Player #24 Liam Neeson (86.184.48.233:2304) connected
 9:39:33 Player Liam Neeson connecting.
 9:39:36 BattlEye Server: Player #24 Liam Neeson - GUID: 93fb43457e559108c3126f5cc81ac76c (unverified)
 9:39:36 Player Liam Neeson connected (id=76561198079629118).
 9:39:36 BattlEye Server: Verified GUID (93fb43457e559108c3126f5cc81ac76c) of player #24 Liam Neeson
 9:39:39 BattlEye Server: (Side) KarlisLVUK: why cant i buy vehicles
 9:39:39 Player Liam Neeson disconnected.
 9:39:39 BattlEye Server: Player #24 Liam Neeson disconnected
 9:39:40 Liam Neeson uses modified data file
 9:39:40 BattlEye Server: Player #24 Liam Neeson (86.184.48.233:2304) connected
 9:39:40 Player Liam Neeson connecting.
 9:39:42 BattlEye Server: Player #24 Liam Neeson - GUID: 93fb43457e559108c3126f5cc81ac76c (unverified)
 9:39:42 Player Liam Neeson connected (id=76561198079629118).
 9:39:42 BattlEye Server: Verified GUID (93fb43457e559108c3126f5cc81ac76c) of player #24 Liam Neeson
 9:39:44 Player Liam Neeson disconnected.
 9:39:44 BattlEye Server: Player #24 Liam Neeson disconnected
 9:39:45 Daniel uses modified data file
 9:39:45 BattlEye Server: Player #24 Daniel (2) (71.223.71.90:60872) connected
 9:39:45 Player Daniel (2) connecting.
 9:39:47 BattlEye Server: Player #24 Daniel (2) - GUID: 475f68c931fe5bd83b5b85a9773e0018 (unverified)
 9:39:47 Player Daniel (2) connected (id=76561198035660292).
 9:39:47 BattlEye Server: Verified GUID (475f68c931fe5bd83b5b85a9773e0018) of player #24 Daniel (2)
 9:40:00 Player max disconnected.
 9:40:00 BattlEye Server: Player #14 max disconnected
 9:40:02 Jezzy uses modified data file
 9:40:02 BattlEye Server: Player #14 Jezzy (86.28.231.218:2342) connected
 9:40:02 Player Jezzy connecting.
 9:40:04 BattlEye Server: Player #14 Jezzy - GUID: 63fb64e06b7ecaccf93b863c01857a40 (unverified)
 9:40:04 Player Jezzy connected (id=76561197999164131).
 9:40:04 BattlEye Server: Verified GUID (63fb64e06b7ecaccf93b863c01857a40) of player #14 Jezzy
 9:40:11 BattlEye Server: (Side) [Lulz] Cody: whats with the random heli crashes with no loot
 9:40:25 BattlEye Server: (Side) Reflux: eye sore 
 9:40:36 BattlEye Server: (Side) Sniper_foe: i think they made those and took away the invasion towns 
 9:40:42 BattlEye Server: (Side) Sniper_foe: well the AI towns ARE gone so yea
 9:41:02 BattlEye Server: (Direct) Pablo Escobar: yyyyyyyyyyyy
 9:41:06 BattlEye Server: (Direct) Pablo Escobar: yyyyyyyyyyyyyyyyyyyyyyyyyyyyyyyyyyyyyyyyyyyyyyyyyyyyyyyyyyyyy
 9:41:09 BattlEye Server: (Direct) Pablo Escobar: yyyyyyyyyyyyyyyyyyyyyyyyyyyyyyyyyy
 9:41:11 BattlEye Server: (Direct) Pablo Escobar: yyyyyyyyyyyyyyyyyyyyyy
 9:41:25 Player jannick kicked off by BattlEye: Ping too high (422)
 9:41:25 Player jannick disconnected.
 9:41:29 Dany Grimm uses modified data file
 9:41:29 BattlEye Server: Player #28 Dany Grimm (46.59.33.138:29603) connected
 9:41:29 Player Dany Grimm connecting.
 9:41:31 BattlEye Server: Player #28 Dany Grimm - GUID: 88887a07742c7e37086ad101349cf31e (unverified)
 9:41:31 Player Dany Grimm connected (id=76561198064677785).
 9:41:31 BattlEye Server: Verified GUID (88887a07742c7e37086ad101349cf31e) of player #28 Dany Grimm
 9:43:32 Player Tristan is losing connection
 9:43:38 Player Daniel is losing connection
 9:44:22 Player Slrig is losing connection
 9:44:32 BattlEye Server: (Side) theninja35: Selling free territory flags for only 3k
 9:45:00 BattlEye Server: (Side) theninja35: Buy 2 get one half off
 9:45:28 BattlEye Server: MPEventHandler Log: #27 Nikolaj (840d1862694515897d028312b03f07c2) - #0 "Killed" 39:765 Exile_Unit_Player - "_this call ExileServer_object_player_event_onMpKilled"
 9:45:28 Player Nikolaj kicked off by BattlEye: MPEventHandler Restriction #0
 9:45:28 Player Nikolaj disconnected.
 9:45:29 jannick uses modified data file
 9:45:29 BattlEye Server: Player #27 jannick (2.104.67.164:2342) connected
 9:45:29 Player jannick connecting.
 9:45:32 BattlEye Server: Player #27 jannick - GUID: 57f255a71b182c82ea8def82fac38f3f (unverified)
 9:45:32 Player jannick connected (id=76561198026872511).
 9:45:32 BattlEye Server: Verified GUID (57f255a71b182c82ea8def82fac38f3f) of player #27 jannick
 9:46:15 Player Parker disconnected.
 9:46:15 BattlEye Server: Player #43 Parker disconnected
 9:46:15 Russ uses modified data file
 9:46:15 BattlEye Server: Player #43 Russ (92.23.113.243:2342) connected
 9:46:15 Player Russ connecting.
 9:46:17 BattlEye Server: Player #43 Russ - GUID: 7f55f41de50d0c66af2b9f951ab34fd6 (unverified)
 9:46:18 Player Russ connected (id=76561198096802353).
 9:46:18 BattlEye Server: Verified GUID (7f55f41de50d0c66af2b9f951ab34fd6) of player #43 Russ
 9:47:44 BattlEye Server: (Side) KarlisLVUK: still no option to buy a vehicle, wtf..
 9:47:59 Player Kungen disconnected.
 9:47:59 BattlEye Server: Player #44 Kungen disconnected
 9:47:59 joeri uses modified data file
 9:47:59 BattlEye Server: Player #44 joeri (109.131.101.84:50163) connected
 9:47:59 Player joeri connecting.
