23-01-2016 00:13:21 infiSTAR.de | 0h 26min 47s | HardCharger(76561198008333668) | Player Rating Check Thread not running 1e+007 - Exile_Unit_Player - @[1579.81,8265.52,0.00143909] 015185 [FPS: 13.8889|SERVERTHREADS: 37] (v0028)
23-01-2016 00:28:52 infiSTAR.de | 0h 42min 3s | Johnathan Riggs(76561198120323940) | Player Rating Check Thread not running 1e+007 - Exile_Unit_Player - @[1608.72,8256.38,0.00143886] 016184 [FPS: 12.6482|SERVERTHREADS: 35] (v0028)
23-01-2016 00:59:31 infiSTAR.de | 1h 12min 3s | Already DEAD(76561197967349109) | Player Rating Check Thread not running 1e+007 - Exile_Unit_Player - @[16284,16632.2,2.38592] 162268 [FPS: 13.5708|SERVERTHREADS: 35] (v0028)
23-01-2016 05:51:43 infiSTAR.de | 0h 4min 20s | Dam Son(76561198110910934) | may have tried to disconnect dupe @177124 [FPS: 50|SERVERTHREADS: 32] (v0028)
23-01-2016 07:03:49 infiSTAR.de | AH_KICKLOGSPAWN ERROR #6: ["l4a9hgz7halv5cpf","76561197968420686","",["Hozzer32","76561197968420686","SLOG_SKICK",[80,108,97,121,101,114,32,105,115,32,66,65,68,84,89,80,69,32,40,105,110,118,105,115,105,98,108,101,32,104,97,99,107,63,41,58,32,32,45,32,60,78,85,76,76,45,111,98,106,101,99,116,62,32,60,78,85,76,76,45,111,98,106,101,99,116,62,32,64,91,48,44,48,44,48,93,32,40,75,73,67,75,69,68,41]]] [FPS: 27.1186|SERVERTHREADS: 34] (v0028)
23-01-2016 19:49:47 infiSTAR.de | AH_KICKLOGSPAWN ERROR #6: ["myp9jyhw7sd4erbc7x","76561198063671459","",["Evolve^","76561198063671459","SLOG_SKICK",[80,108,97,121,101,114,32,105,115,32,66,65,68,84,89,80,69,32,40,105,110,118,105,115,105,98,108,101,32,104,97,99,107,63,41,58,32,32,45,32,60,78,85,76,76,45,111,98,106,101,99,116,62,32,60,78,85,76,76,45,111,98,106,101,99,116,62,32,64,91,48,44,48,44,48,93,32,40,75,73,67,75,69,68,41]]] [FPS: 7.68492|SERVERTHREADS: 34] (v0029)
23-01-2016 19:49:48 infiSTAR.de | AH_KICKLOGSPAWN ERROR #6: ["myp9jyhw7sd4erbc7x","76561198063671459","",["Evolve^","76561198063671459","SLOG_SKICK",[80,108,97,121,101,114,32,105,115,32,66,65,68,84,89,80,69,32,40,105,110,118,105,115,105,98,108,101,32,104,97,99,107,63,41,58,32,32,45,32,60,78,85,76,76,45,111,98,106,101,99,116,62,32,60,78,85,76,76,45,111,98,106,101,99,116,62,32,64,91,48,44,48,44,48,93,32,40,75,73,67,75,69,68,41]]] [FPS: 7.37667|SERVERTHREADS: 34] (v0029)
23-01-2016 19:49:48 infiSTAR.de | AH_KICKLOGSPAWN ERROR #6: ["myp9jyhw7sd4erbc7x","76561198063671459","",["Evolve^","76561198063671459","SLOG_SKICK",[80,108,97,121,101,114,32,105,115,32,66,65,68,84,89,80,69,32,40,105,110,118,105,115,105,98,108,101,32,104,97,99,107,63,41,58,32,32,45,32,60,78,85,76,76,45,111,98,106,101,99,116,62,32,60,78,85,76,76,45,111,98,106,101,99,116,62,32,64,91,48,44,48,44,48,93,32,40,75,73,67,75,69,68,41]]] [FPS: 7.29262|SERVERTHREADS: 34] (v0029)
23-01-2016 19:49:49 infiSTAR.de | AH_KICKLOGSPAWN ERROR #6: ["myp9jyhw7sd4erbc7x","76561198063671459","",["Evolve^","76561198063671459","SLOG_SKICK",[80,108,97,121,101,114,32,105,115,32,66,65,68,84,89,80,69,32,40,105,110,118,105,115,105,98,108,101,32,104,97,99,107,63,41,58,32,32,45,32,60,78,85,76,76,45,111,98,106,101,99,116,62,32,60,78,85,76,76,45,111,98,106,101,99,116,62,32,64,91,48,44,48,44,48,93,32,40,75,73,67,75,69,68,41]]] [FPS: 7.45573|SERVERTHREADS: 34] (v0029)
23-01-2016 19:49:50 infiSTAR.de | AH_KICKLOGSPAWN ERROR #6: ["myp9jyhw7sd4erbc7x","76561198063671459","",["Evolve^","76561198063671459","SLOG_SKICK",[80,108,97,121,101,114,32,105,115,32,66,65,68,84,89,80,69,32,40,105,110,118,105,115,105,98,108,101,32,104,97,99,107,63,41,58,32,32,45,32,60,78,85,76,76,45,111,98,106,101,99,116,62,32,60,78,85,76,76,45,111,98,106,101,99,116,62,32,64,91,48,44,48,44,48,93,32,40,75,73,67,75,69,68,41]]] [FPS: 7.49415|SERVERTHREADS: 34] (v0029)
23-01-2016 19:49:51 infiSTAR.de | AH_KICKLOGSPAWN ERROR #6: ["myp9jyhw7sd4erbc7x","76561198063671459","",["Evolve^","76561198063671459","SLOG_SKICK",[80,108,97,121,101,114,32,105,115,32,66,65,68,84,89,80,69,32,40,105,110,118,105,115,105,98,108,101,32,104,97,99,107,63,41,58,32,32,45,32,60,78,85,76,76,45,111,98,106,101,99,116,62,32,60,78,85,76,76,45,111,98,106,101,99,116,62,32,64,91,48,44,48,44,48,93,32,40,75,73,67,75,69,68,41]]] [FPS: 7.68861|SERVERTHREADS: 34] (v0029)
23-01-2016 19:49:51 infiSTAR.de | AH_KICKLOGSPAWN ERROR #6: ["myp9jyhw7sd4erbc7x","76561198063671459","",["Evolve^","76561198063671459","SLOG_SKICK",[80,108,97,121,101,114,32,105,115,32,66,65,68,84,89,80,69,32,40,105,110,118,105,115,105,98,108,101,32,104,97,99,107,63,41,58,32,32,45,32,60,78,85,76,76,45,111,98,106,101,99,116,62,32,60,78,85,76,76,45,111,98,106,101,99,116,62,32,64,91,48,44,48,44,48,93,32,40,75,73,67,75,69,68,41]]] [FPS: 8.01202|SERVERTHREADS: 34] (v0029)
23-01-2016 19:49:52 infiSTAR.de | AH_KICKLOGSPAWN ERROR #6: ["myp9jyhw7sd4erbc7x","76561198063671459","",["Evolve^","76561198063671459","SLOG_SKICK",[80,108,97,121,101,114,32,105,115,32,66,65,68,84,89,80,69,32,40,105,110,118,105,115,105,98,108,101,32,104,97,99,107,63,41,58,32,32,45,32,60,78,85,76,76,45,111,98,106,101,99,116,62,32,60,78,85,76,76,45,111,98,106,101,99,116,62,32,64,91,48,44,48,44,48,93,32,40,75,73,67,75,69,68,41]]] [FPS: 7.79727|SERVERTHREADS: 34] (v0029)
23-01-2016 19:49:53 infiSTAR.de | AH_KICKLOGSPAWN ERROR #6: ["myp9jyhw7sd4erbc7x","76561198063671459","",["Evolve^","76561198063671459","SLOG_SKICK",[80,108,97,121,101,114,32,105,115,32,66,65,68,84,89,80,69,32,40,105,110,118,105,115,105,98,108,101,32,104,97,99,107,63,41,58,32,32,45,32,60,78,85,76,76,45,111,98,106,101,99,116,62,32,60,78,85,76,76,45,111,98,106,101,99,116,62,32,64,91,48,44,48,44,48,93,32,40,75,73,67,75,69,68,41]]] [FPS: 7.65184|SERVERTHREADS: 34] (v0029)
23-01-2016 19:49:54 infiSTAR.de | AH_KICKLOGSPAWN ERROR #6: ["myp9jyhw7sd4erbc7x","76561198063671459","",["Evolve^","76561198063671459","SLOG_SKICK",[80,108,97,121,101,114,32,105,115,32,66,65,68,84,89,80,69,32,40,105,110,118,105,115,105,98,108,101,32,104,97,99,107,63,41,58,32,32,45,32,60,78,85,76,76,45,111,98,106,101,99,116,62,32,60,78,85,76,76,45,111,98,106,101,99,116,62,32,64,91,48,44,48,44,48,93,32,40,75,73,67,75,69,68,41]]] [FPS: 7.69231|SERVERTHREADS: 34] (v0029)
23-01-2016 19:49:54 infiSTAR.de | AH_KICKLOGSPAWN ERROR #6: ["myp9jyhw7sd4erbc7x","76561198063671459","",["Evolve^","76561198063671459","SLOG_SKICK",[80,108,97,121,101,114,32,105,115,32,66,65,68,84,89,80,69,32,40,105,110,118,105,115,105,98,108,101,32,104,97,99,107,63,41,58,32,32,45,32,60,78,85,76,76,45,111,98,106,101,99,116,62,32,60,78,85,76,76,45,111,98,106,101,99,116,62,32,64,91,48,44,48,44,48,93,32,40,75,73,67,75,69,68,41]]] [FPS: 7.81632|SERVERTHREADS: 34] (v0029)
23-01-2016 19:49:55 infiSTAR.de | AH_KICKLOGSPAWN ERROR #6: ["myp9jyhw7sd4erbc7x","76561198063671459","",["Evolve^","76561198063671459","SLOG_SKICK",[80,108,97,121,101,114,32,105,115,32,66,65,68,84,89,80,69,32,40,105,110,118,105,115,105,98,108,101,32,104,97,99,107,63,41,58,32,32,45,32,60,78,85,76,76,45,111,98,106,101,99,116,62,32,60,78,85,76,76,45,111,98,106,101,99,116,62,32,64,91,48,44,48,44,48,93,32,40,75,73,67,75,69,68,41]]] [FPS: 7.62995|SERVERTHREADS: 34] (v0029)
23-01-2016 19:49:56 infiSTAR.de | AH_KICKLOGSPAWN ERROR #6: ["myp9jyhw7sd4erbc7x","76561198063671459","",["Evolve^","76561198063671459","SLOG_SKICK",[80,108,97,121,101,114,32,105,115,32,66,65,68,84,89,80,69,32,40,105,110,118,105,115,105,98,108,101,32,104,97,99,107,63,41,58,32,32,45,32,60,78,85,76,76,45,111,98,106,101,99,116,62,32,60,78,85,76,76,45,111,98,106,101,99,116,62,32,64,91,48,44,48,44,48,93,32,40,75,73,67,75,69,68,41]]] [FPS: 7.63359|SERVERTHREADS: 34] (v0029)
23-01-2016 19:49:57 infiSTAR.de | AH_KICKLOGSPAWN ERROR #6: ["myp9jyhw7sd4erbc7x","76561198063671459","",["Evolve^","76561198063671459","SLOG_SKICK",[80,108,97,121,101,114,32,105,115,32,66,65,68,84,89,80,69,32,40,105,110,118,105,115,105,98,108,101,32,104,97,99,107,63,41,58,32,32,45,32,60,78,85,76,76,45,111,98,106,101,99,116,62,32,60,78,85,76,76,45,111,98,106,101,99,116,62,32,64,91,48,44,48,44,48,93,32,40,75,73,67,75,69,68,41]]] [FPS: 7.15563|SERVERTHREADS: 35] (v0029)
23-01-2016 19:49:57 infiSTAR.de | AH_KICKLOGSPAWN ERROR #6: ["myp9jyhw7sd4erbc7x","76561198063671459","",["Evolve^","76561198063671459","SLOG_SKICK",[80,108,97,121,101,114,32,105,115,32,66,65,68,84,89,80,69,32,40,105,110,118,105,115,105,98,108,101,32,104,97,99,107,63,41,58,32,32,45,32,60,78,85,76,76,45,111,98,106,101,99,116,62,32,60,78,85,76,76,45,111,98,106,101,99,116,62,32,64,91,48,44,48,44,48,93,32,40,75,73,67,75,69,68,41]]] [FPS: 6.9869|SERVERTHREADS: 34] (v0029)
23-01-2016 19:49:58 infiSTAR.de | AH_KICKLOGSPAWN ERROR #6: ["myp9jyhw7sd4erbc7x","76561198063671459","",["Evolve^","76561198063671459","SLOG_SKICK",[80,108,97,121,101,114,32,105,115,32,66,65,68,84,89,80,69,32,40,105,110,118,105,115,105,98,108,101,32,104,97,99,107,63,41,58,32,32,45,32,60,78,85,76,76,45,111,98,106,101,99,116,62,32,60,78,85,76,76,45,111,98,106,101,99,116,62,32,64,91,48,44,48,44,48,93,32,40,75,73,67,75,69,68,41]]] [FPS: 7.01139|SERVERTHREADS: 34] (v0029)
23-01-2016 19:49:59 infiSTAR.de | AH_KICKLOGSPAWN ERROR #6: ["myp9jyhw7sd4erbc7x","76561198063671459","",["Evolve^","76561198063671459","SLOG_SKICK",[80,108,97,121,101,114,32,105,115,32,66,65,68,84,89,80,69,32,40,105,110,118,105,115,105,98,108,101,32,104,97,99,107,63,41,58,32,32,45,32,60,78,85,76,76,45,111,98,106,101,99,116,62,32,60,78,85,76,76,45,111,98,106,101,99,116,62,32,64,91,48,44,48,44,48,93,32,40,75,73,67,75,69,68,41]]] [FPS: 7.59374|SERVERTHREADS: 34] (v0029)
23-01-2016 19:50:00 infiSTAR.de | AH_KICKLOGSPAWN ERROR #6: ["myp9jyhw7sd4erbc7x","76561198063671459","",["Evolve^","76561198063671459","SLOG_SKICK",[80,108,97,121,101,114,32,105,115,32,66,65,68,84,89,80,69,32,40,105,110,118,105,115,105,98,108,101,32,104,97,99,107,63,41,58,32,32,45,32,60,78,85,76,76,45,111,98,106,101,99,116,62,32,60,78,85,76,76,45,111,98,106,101,99,116,62,32,64,91,48,44,48,44,48,93,32,40,75,73,67,75,69,68,41]]] [FPS: 7.74069|SERVERTHREADS: 34] (v0029)
23-01-2016 19:50:01 infiSTAR.de | AH_KICKLOGSPAWN ERROR #6: ["myp9jyhw7sd4erbc7x","76561198063671459","",["Evolve^","76561198063671459","SLOG_SKICK",[80,108,97,121,101,114,32,105,115,32,66,65,68,84,89,80,69,32,40,105,110,118,105,115,105,98,108,101,32,104,97,99,107,63,41,58,32,32,45,32,60,78,85,76,76,45,111,98,106,101,99,116,62,32,60,78,85,76,76,45,111,98,106,101,99,116,62,32,64,91,48,44,48,44,48,93,32,40,75,73,67,75,69,68,41]]] [FPS: 7.76699|SERVERTHREADS: 34] (v0029)
23-01-2016 19:50:01 infiSTAR.de | AH_KICKLOGSPAWN ERROR #6: ["myp9jyhw7sd4erbc7x","76561198063671459","",["Evolve^","76561198063671459","SLOG_SKICK",[80,108,97,121,101,114,32,105,115,32,66,65,68,84,89,80,69,32,40,105,110,118,105,115,105,98,108,101,32,104,97,99,107,63,41,58,32,32,45,32,60,78,85,76,76,45,111,98,106,101,99,116,62,32,60,78,85,76,76,45,111,98,106,101,99,116,62,32,64,91,48,44,48,44,48,93,32,40,75,73,67,75,69,68,41]]] [FPS: 7.40741|SERVERTHREADS: 36] (v0029)
23-01-2016 19:50:02 infiSTAR.de | AH_KICKLOGSPAWN ERROR #6: ["myp9jyhw7sd4erbc7x","76561198063671459","",["Evolve^","76561198063671459","SLOG_SKICK",[80,108,97,121,101,114,32,105,115,32,66,65,68,84,89,80,69,32,40,105,110,118,105,115,105,98,108,101,32,104,97,99,107,63,41,58,32,32,45,32,60,78,85,76,76,45,111,98,106,101,99,116,62,32,60,78,85,76,76,45,111,98,106,101,99,116,62,32,64,91,48,44,48,44,48,93,32,40,75,73,67,75,69,68,41]]] [FPS: 7.20072|SERVERTHREADS: 36] (v0029)
23-01-2016 19:50:03 infiSTAR.de | AH_KICKLOGSPAWN ERROR #6: ["myp9jyhw7sd4erbc7x","76561198063671459","",["Evolve^","76561198063671459","SLOG_SKICK",[80,108,97,121,101,114,32,105,115,32,66,65,68,84,89,80,69,32,40,105,110,118,105,115,105,98,108,101,32,104,97,99,107,63,41,58,32,32,45,32,60,78,85,76,76,45,111,98,106,101,99,116,62,32,60,78,85,76,76,45,111,98,106,101,99,116,62,32,64,91,48,44,48,44,48,93,32,40,75,73,67,75,69,68,41]]] [FPS: 7.56859|SERVERTHREADS: 34] (v0029)
23-01-2016 19:50:03 infiSTAR.de | AH_KICKLOGSPAWN ERROR #6: ["myp9jyhw7sd4erbc7x","76561198063671459","",["Evolve^","76561198063671459","SLOG_SKICK",[80,108,97,121,101,114,32,105,115,32,66,65,68,84,89,80,69,32,40,105,110,118,105,115,105,98,108,101,32,104,97,99,107,63,41,58,32,32,45,32,60,78,85,76,76,45,111,98,106,101,99,116,62,32,60,78,85,76,76,45,111,98,106,101,99,116,62,32,64,91,48,44,48,44,48,93,32,40,75,73,67,75,69,68,41]]] [FPS: 6.50936|SERVERTHREADS: 34] (v0029)
23-01-2016 19:50:04 infiSTAR.de | AH_KICKLOGSPAWN ERROR #6: ["myp9jyhw7sd4erbc7x","76561198063671459","",["Evolve^","76561198063671459","SLOG_SKICK",[80,108,97,121,101,114,32,105,115,32,66,65,68,84,89,80,69,32,40,105,110,118,105,115,105,98,108,101,32,104,97,99,107,63,41,58,32,32,45,32,60,78,85,76,76,45,111,98,106,101,99,116,62,32,60,78,85,76,76,45,111,98,106,101,99,116,62,32,64,91,48,44,48,44,48,93,32,40,75,73,67,75,69,68,41]]] [FPS: 6.71987|SERVERTHREADS: 34] (v0029)
23-01-2016 19:50:05 infiSTAR.de | AH_KICKLOGSPAWN ERROR #6: ["myp9jyhw7sd4erbc7x","76561198063671459","",["Evolve^","76561198063671459","SLOG_SKICK",[80,108,97,121,101,114,32,105,115,32,66,65,68,84,89,80,69,32,40,105,110,118,105,115,105,98,108,101,32,104,97,99,107,63,41,58,32,32,45,32,60,78,85,76,76,45,111,98,106,101,99,116,62,32,60,78,85,76,76,45,111,98,106,101,99,116,62,32,64,91,48,44,48,44,48,93,32,40,75,73,67,75,69,68,41]]] [FPS: 6.69736|SERVERTHREADS: 34] (v0029)
23-01-2016 19:50:06 infiSTAR.de | AH_KICKLOGSPAWN ERROR #6: ["myp9jyhw7sd4erbc7x","76561198063671459","",["Evolve^","76561198063671459","SLOG_SKICK",[80,108,97,121,101,114,32,105,115,32,66,65,68,84,89,80,69,32,40,105,110,118,105,115,105,98,108,101,32,104,97,99,107,63,41,58,32,32,45,32,60,78,85,76,76,45,111,98,106,101,99,116,62,32,60,78,85,76,76,45,111,98,106,101,99,116,62,32,64,91,48,44,48,44,48,93,32,40,75,73,67,75,69,68,41]]] [FPS: 7.62268|SERVERTHREADS: 34] (v0029)
23-01-2016 19:50:06 infiSTAR.de | AH_KICKLOGSPAWN ERROR #6: ["myp9jyhw7sd4erbc7x","76561198063671459","",["Evolve^","76561198063671459","SLOG_SKICK",[80,108,97,121,101,114,32,105,115,32,66,65,68,84,89,80,69,32,40,105,110,118,105,115,105,98,108,101,32,104,97,99,107,63,41,58,32,32,45,32,60,78,85,76,76,45,111,98,106,101,99,116,62,32,60,78,85,76,76,45,111,98,106,101,99,116,62,32,64,91,48,44,48,44,48,93,32,40,75,73,67,75,69,68,41]]] [FPS: 7.54361|SERVERTHREADS: 34] (v0029)
23-01-2016 19:50:07 infiSTAR.de | AH_KICKLOGSPAWN ERROR #6: ["myp9jyhw7sd4erbc7x","76561198063671459","",["Evolve^","76561198063671459","SLOG_SKICK",[80,108,97,121,101,114,32,105,115,32,66,65,68,84,89,80,69,32,40,105,110,118,105,115,105,98,108,101,32,104,97,99,107,63,41,58,32,32,45,32,60,78,85,76,76,45,111,98,106,101,99,116,62,32,60,78,85,76,76,45,111,98,106,101,99,116,62,32,64,91,48,44,48,44,48,93,32,40,75,73,67,75,69,68,41]]] [FPS: 7.55073|SERVERTHREADS: 34] (v0029)
23-01-2016 19:50:08 infiSTAR.de | AH_KICKLOGSPAWN ERROR #6: ["myp9jyhw7sd4erbc7x","76561198063671459","",["Evolve^","76561198063671459","SLOG_SKICK",[80,108,97,121,101,114,32,105,115,32,66,65,68,84,89,80,69,32,40,105,110,118,105,115,105,98,108,101,32,104,97,99,107,63,41,58,32,32,45,32,60,78,85,76,76,45,111,98,106,101,99,116,62,32,60,78,85,76,76,45,111,98,106,101,99,116,62,32,64,91,48,44,48,44,48,93,32,40,75,73,67,75,69,68,41]]] [FPS: 7.75194|SERVERTHREADS: 34] (v0029)
23-01-2016 19:50:09 infiSTAR.de | AH_KICKLOGSPAWN ERROR #6: ["myp9jyhw7sd4erbc7x","76561198063671459","",["Evolve^","76561198063671459","SLOG_SKICK",[80,108,97,121,101,114,32,105,115,32,66,65,68,84,89,80,69,32,40,105,110,118,105,115,105,98,108,101,32,104,97,99,107,63,41,58,32,32,45,32,60,78,85,76,76,45,111,98,106,101,99,116,62,32,60,78,85,76,76,45,111,98,106,101,99,116,62,32,64,91,48,44,48,44,48,93,32,40,75,73,67,75,69,68,41]]] [FPS: 7.96416|SERVERTHREADS: 34] (v0029)
23-01-2016 19:50:10 infiSTAR.de | AH_KICKLOGSPAWN ERROR #6: ["myp9jyhw7sd4erbc7x","76561198063671459","",["Evolve^","76561198063671459","SLOG_SKICK",[80,108,97,121,101,114,32,105,115,32,66,65,68,84,89,80,69,32,40,105,110,118,105,115,105,98,108,101,32,104,97,99,107,63,41,58,32,32,45,32,60,78,85,76,76,45,111,98,106,101,99,116,62,32,60,78,85,76,76,45,111,98,106,101,99,116,62,32,64,91,48,44,48,44,48,93,32,40,75,73,67,75,69,68,41]]] [FPS: 7.62268|SERVERTHREADS: 34] (v0029)
23-01-2016 19:50:11 infiSTAR.de | AH_KICKLOGSPAWN ERROR #6: ["myp9jyhw7sd4erbc7x","76561198063671459","",["Evolve^","76561198063671459","SLOG_SKICK",[80,108,97,121,101,114,32,105,115,32,66,65,68,84,89,80,69,32,40,105,110,118,105,115,105,98,108,101,32,104,97,99,107,63,41,58,32,32,45,32,60,78,85,76,76,45,111,98,106,101,99,116,62,32,60,78,85,76,76,45,111,98,106,101,99,116,62,32,64,91,48,44,48,44,48,93,32,40,75,73,67,75,69,68,41]]] [FPS: 6.12792|SERVERTHREADS: 34] (v0029)
23-01-2016 19:50:11 infiSTAR.de | AH_KICKLOGSPAWN ERROR #6: ["myp9jyhw7sd4erbc7x","76561198063671459","",["Evolve^","76561198063671459","SLOG_SKICK",[80,108,97,121,101,114,32,105,115,32,66,65,68,84,89,80,69,32,40,105,110,118,105,115,105,98,108,101,32,104,97,99,107,63,41,58,32,32,45,32,60,78,85,76,76,45,111,98,106,101,99,116,62,32,60,78,85,76,76,45,111,98,106,101,99,116,62,32,64,91,48,44,48,44,48,93,32,40,75,73,67,75,69,68,41]]] [FPS: 6.05831|SERVERTHREADS: 35] (v0029)
23-01-2016 19:50:12 infiSTAR.de | AH_KICKLOGSPAWN ERROR #6: ["myp9jyhw7sd4erbc7x","76561198063671459","",["Evolve^","76561198063671459","SLOG_SKICK",[80,108,97,121,101,114,32,105,115,32,66,65,68,84,89,80,69,32,40,105,110,118,105,115,105,98,108,101,32,104,97,99,107,63,41,58,32,32,45,32,60,78,85,76,76,45,111,98,106,101,99,116,62,32,60,78,85,76,76,45,111,98,106,101,99,116,62,32,64,91,48,44,48,44,48,93,32,40,75,73,67,75,69,68,41]]] [FPS: 5.92373|SERVERTHREADS: 34] (v0029)
23-01-2016 19:50:13 infiSTAR.de | AH_KICKLOGSPAWN ERROR #6: ["myp9jyhw7sd4erbc7x","76561198063671459","",["Evolve^","76561198063671459","SLOG_SKICK",[80,108,97,121,101,114,32,105,115,32,66,65,68,84,89,80,69,32,40,105,110,118,105,115,105,98,108,101,32,104,97,99,107,63,41,58,32,32,45,32,60,78,85,76,76,45,111,98,106,101,99,116,62,32,60,78,85,76,76,45,111,98,106,101,99,116,62,32,64,91,48,44,48,44,48,93,32,40,75,73,67,75,69,68,41]]] [FPS: 6.0629|SERVERTHREADS: 34] (v0029)
23-01-2016 19:50:13 infiSTAR.de | AH_KICKLOGSPAWN ERROR #6: ["myp9jyhw7sd4erbc7x","76561198063671459","",["Evolve^","76561198063671459","SLOG_SKICK",[80,108,97,121,101,114,32,105,115,32,66,65,68,84,89,80,69,32,40,105,110,118,105,115,105,98,108,101,32,104,97,99,107,63,41,58,32,32,45,32,60,78,85,76,76,45,111,98,106,101,99,116,62,32,60,78,85,76,76,45,111,98,106,101,99,116,62,32,64,91,48,44,48,44,48,93,32,40,75,73,67,75,69,68,41]]] [FPS: 8.09717|SERVERTHREADS: 34] (v0029)
23-01-2016 19:50:14 infiSTAR.de | AH_KICKLOGSPAWN ERROR #6: ["myp9jyhw7sd4erbc7x","76561198063671459","",["Evolve^","76561198063671459","SLOG_SKICK",[80,108,97,121,101,114,32,105,115,32,66,65,68,84,89,80,69,32,40,105,110,118,105,115,105,98,108,101,32,104,97,99,107,63,41,58,32,32,45,32,60,78,85,76,76,45,111,98,106,101,99,116,62,32,60,78,85,76,76,45,111,98,106,101,99,116,62,32,64,91,48,44,48,44,48,93,32,40,75,73,67,75,69,68,41]]] [FPS: 8.13421|SERVERTHREADS: 34] (v0029)
23-01-2016 19:50:15 infiSTAR.de | AH_KICKLOGSPAWN ERROR #6: ["myp9jyhw7sd4erbc7x","76561198063671459","",["Evolve^","76561198063671459","SLOG_SKICK",[80,108,97,121,101,114,32,105,115,32,66,65,68,84,89,80,69,32,40,105,110,118,105,115,105,98,108,101,32,104,97,99,107,63,41,58,32,32,45,32,60,78,85,76,76,45,111,98,106,101,99,116,62,32,60,78,85,76,76,45,111,98,106,101,99,116,62,32,64,91,48,44,48,44,48,93,32,40,75,73,67,75,69,68,41]]] [FPS: 7.77454|SERVERTHREADS: 34] (v0029)
23-01-2016 19:50:16 infiSTAR.de | AH_KICKLOGSPAWN ERROR #6: ["myp9jyhw7sd4erbc7x","76561198063671459","",["Evolve^","76561198063671459","SLOG_SKICK",[80,108,97,121,101,114,32,105,115,32,66,65,68,84,89,80,69,32,40,105,110,118,105,115,105,98,108,101,32,104,97,99,107,63,41,58,32,32,45,32,60,78,85,76,76,45,111,98,106,101,99,116,62,32,60,78,85,76,76,45,111,98,106,101,99,116,62,32,64,91,48,44,48,44,48,93,32,40,75,73,67,75,69,68,41]]] [FPS: 6.97472|SERVERTHREADS: 35] (v0029)
23-01-2016 19:50:16 infiSTAR.de | AH_KICKLOGSPAWN ERROR #6: ["myp9jyhw7sd4erbc7x","76561198063671459","",["Evolve^","76561198063671459","SLOG_SKICK",[80,108,97,121,101,114,32,105,115,32,66,65,68,84,89,80,69,32,40,105,110,118,105,115,105,98,108,101,32,104,97,99,107,63,41,58,32,32,45,32,60,78,85,76,76,45,111,98,106,101,99,116,62,32,60,78,85,76,76,45,111,98,106,101,99,116,62,32,64,91,48,44,48,44,48,93,32,40,75,73,67,75,69,68,41]]] [FPS: 6.78829|SERVERTHREADS: 34] (v0029)
23-01-2016 19:50:17 infiSTAR.de | AH_KICKLOGSPAWN ERROR #6: ["myp9jyhw7sd4erbc7x","76561198063671459","",["Evolve^","76561198063671459","SLOG_SKICK",[80,108,97,121,101,114,32,105,115,32,66,65,68,84,89,80,69,32,40,105,110,118,105,115,105,98,108,101,32,104,97,99,107,63,41,58,32,32,45,32,60,78,85,76,76,45,111,98,106,101,99,116,62,32,60,78,85,76,76,45,111,98,106,101,99,116,62,32,64,91,48,44,48,44,48,93,32,40,75,73,67,75,69,68,41]]] [FPS: 6.94746|SERVERTHREADS: 34] (v0029)
23-01-2016 19:50:18 infiSTAR.de | AH_KICKLOGSPAWN ERROR #6: ["myp9jyhw7sd4erbc7x","76561198063671459","",["Evolve^","76561198063671459","SLOG_SKICK",[80,108,97,121,101,114,32,105,115,32,66,65,68,84,89,80,69,32,40,105,110,118,105,115,105,98,108,101,32,104,97,99,107,63,41,58,32,32,45,32,60,78,85,76,76,45,111,98,106,101,99,116,62,32,60,78,85,76,76,45,111,98,106,101,99,116,62,32,64,91,48,44,48,44,48,93,32,40,75,73,67,75,69,68,41]]] [FPS: 7.68861|SERVERTHREADS: 34] (v0029)
23-01-2016 19:50:19 infiSTAR.de | AH_KICKLOGSPAWN ERROR #6: ["myp9jyhw7sd4erbc7x","76561198063671459","",["Evolve^","76561198063671459","SLOG_SKICK",[80,108,97,121,101,114,32,105,115,32,66,65,68,84,89,80,69,32,40,105,110,118,105,115,105,98,108,101,32,104,97,99,107,63,41,58,32,32,45,32,60,78,85,76,76,45,111,98,106,101,99,116,62,32,60,78,85,76,76,45,111,98,106,101,99,116,62,32,64,91,48,44,48,44,48,93,32,40,75,73,67,75,69,68,41]]] [FPS: 7.5543|SERVERTHREADS: 34] (v0029)
23-01-2016 19:50:19 infiSTAR.de | AH_KICKLOGSPAWN ERROR #6: ["myp9jyhw7sd4erbc7x","76561198063671459","",["Evolve^","76561198063671459","SLOG_SKICK",[80,108,97,121,101,114,32,105,115,32,66,65,68,84,89,80,69,32,40,105,110,118,105,115,105,98,108,101,32,104,97,99,107,63,41,58,32,32,45,32,60,78,85,76,76,45,111,98,106,101,99,116,62,32,60,78,85,76,76,45,111,98,106,101,99,116,62,32,64,91,48,44,48,44,48,93,32,40,75,73,67,75,69,68,41]]] [FPS: 7.60456|SERVERTHREADS: 34] (v0029)
